
====== START ORIO ======

----- begin reading the source file: atax2.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
[([0.0898221, 0.0894639, 0.0894821, 0.0896089, 0.089468, 0.089545, 0.0895019, 0.089402, 0.089525, 0.0895519, 0.08953, 0.0895169, 0.0895231, 0.0894949, 0.090565, 0.0895751, 0.0898111, 0.0895119, 0.0895209, 0.0894668, 0.0895119, 0.089483, 0.089503, 0.0895309, 0.0895231, 0.0895951, 0.089499, 0.0894518, 0.0895319, 0.0896211], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[0, 4, 1, 4, 6, 2, 1, 1, 27, 0, 7, 16, 1, 1, 0, 0, 1, 1]': ([0.0898221, 0.0894639, 0.0894821, 0.0896089, 0.089468, 0.089545, 0.0895019, 0.089402, 0.089525, 0.0895519, 0.08953, 0.0895169, 0.0895231, 0.0894949, 0.090565, 0.0895751, 0.0898111, 0.0895119, 0.0895209, 0.0894668, 0.0895119, 0.089483, 0.089503, 0.0895309, 0.0895231, 0.0895951, 0.089499, 0.0894518, 0.0895319, 0.0896211], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]
Fixed Factors: {}
Testing candidate 32: [3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	6
        Additions: 		259
        Multiplications: 	84
        Divisions: 		0
        Logical: 		0
        Reads: 			540
        Writes: 		73
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest32.exe __orio_perftest32.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest32.exe  
out:
 ["{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.235426}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.177636}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169523}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169501}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169575}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.1698}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169527}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.16975}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.1695}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169702}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.16953}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169551}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169561}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169589}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169547}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169575}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169478}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169699}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169658}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169507}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169508}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169503}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169524}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169639}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169681}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169691}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169507}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169687}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.16952}", "{'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]' : 0.169752}"]
returning from 'run': {'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]': ([0.235426, 0.177636, 0.169523, 0.169501, 0.169575, 0.1698, 0.169527, 0.16975, 0.1695, 0.169702, 0.16953, 0.169551, 0.169561, 0.169589, 0.169547, 0.169575, 0.169478, 0.169699, 0.169658, 0.169507, 0.169508, 0.169503, 0.169524, 0.169639, 0.169681, 0.169691, 0.169507, 0.169687, 0.16952, 0.169752], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.235426, 0.177636, 0.169523, 0.169501, 0.169575, 0.1698, 0.169527, 0.16975, 0.1695, 0.169702, 0.16953, 0.169551, 0.169561, 0.169589, 0.169547, 0.169575, 0.169478, 0.169699, 0.169658, 0.169507, 0.169508, 0.169503, 0.169524, 0.169639, 0.169681, 0.169691, 0.169507, 0.169687, 0.16952, 0.169752], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[3, 4, 0, 2, 3, 6, 1, 0, 1, 0, 14, 24, 0, 0, 0, 0, 0, 0]': ([0.235426, 0.177636, 0.169523, 0.169501, 0.169575, 0.1698, 0.169527, 0.16975, 0.1695, 0.169702, 0.16953, 0.169551, 0.169561, 0.169589, 0.169547, 0.169575, 0.169478, 0.169699, 0.169658, 0.169507, 0.169508, 0.169503, 0.169524, 0.169639, 0.169681, 0.169691, 0.169507, 0.169687, 0.16952, 0.169752], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]
Fixed Factors: {}
Testing candidate 33: [4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 128 must be greater than the stride value 128; tile index = iii
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		383
        Multiplications: 	158
        Divisions: 		0
        Logical: 		0
        Reads: 			894
        Writes: 		113
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest33.exe __orio_perftest33.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest33.exe  
out:
 ["{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166571}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.167611}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166546}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166765}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166586}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166679}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166588}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166725}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166597}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166605}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.16654}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166559}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166563}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.167573}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166624}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166681}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166577}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166554}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166536}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166681}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166533}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166719}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166581}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166585}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166702}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.167641}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.16658}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166566}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166565}", "{'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]' : 0.166553}"]
returning from 'run': {'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]': ([0.166571, 0.167611, 0.166546, 0.166765, 0.166586, 0.166679, 0.166588, 0.166725, 0.166597, 0.166605, 0.16654, 0.166559, 0.166563, 0.167573, 0.166624, 0.166681, 0.166577, 0.166554, 0.166536, 0.166681, 0.166533, 0.166719, 0.166581, 0.166585, 0.166702, 0.167641, 0.16658, 0.166566, 0.166565, 0.166553], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.166571, 0.167611, 0.166546, 0.166765, 0.166586, 0.166679, 0.166588, 0.166725, 0.166597, 0.166605, 0.16654, 0.166559, 0.166563, 0.167573, 0.166624, 0.166681, 0.166577, 0.166554, 0.166536, 0.166681, 0.166533, 0.166719, 0.166581, 0.166585, 0.166702, 0.167641, 0.16658, 0.166566, 0.166565, 0.166553], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[4, 0, 2, 2, 5, 3, 0, 0, 4, 0, 25, 18, 0, 2, 0, 0, 1, 0]': ([0.166571, 0.167611, 0.166546, 0.166765, 0.166586, 0.166679, 0.166588, 0.166725, 0.166597, 0.166605, 0.16654, 0.166559, 0.166563, 0.167573, 0.166624, 0.166681, 0.166577, 0.166554, 0.166536, 0.166681, 0.166533, 0.166719, 0.166581, 0.166585, 0.166702, 0.167641, 0.16658, 0.166566, 0.166565, 0.166553], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]
Fixed Factors: {}
Testing candidate 34: [6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 64 must be greater than the stride value 64; tile index = kkk
Code stats:
        Number of loops: 	34
        Max loop nest depth: 	6
        Additions: 		1681
        Multiplications: 	704
        Divisions: 		0
        Logical: 		0
        Reads: 			3242
        Writes: 		554
        Comparisons:		34
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest34.exe __orio_perftest34.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest34.exe  
out:
 ["{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0798869}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0784009}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.078424}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0788012}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0783079}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0783582}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0782979}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0783939}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0784831}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.078445}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.078428}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.07846}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0785348}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0784161}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.078434}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.078438}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.078402}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.078568}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.078337}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.078299}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0783229}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0784302}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0787799}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0784409}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.078464}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0794539}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0783601}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0785339}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0783231}", "{'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]' : 0.0784609}"]
returning from 'run': {'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]': ([0.0798869, 0.0784009, 0.078424, 0.0788012, 0.0783079, 0.0783582, 0.0782979, 0.0783939, 0.0784831, 0.078445, 0.078428, 0.07846, 0.0785348, 0.0784161, 0.078434, 0.078438, 0.078402, 0.078568, 0.078337, 0.078299, 0.0783229, 0.0784302, 0.0787799, 0.0784409, 0.078464, 0.0794539, 0.0783601, 0.0785339, 0.0783231, 0.0784609], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.0798869, 0.0784009, 0.078424, 0.0788012, 0.0783079, 0.0783582, 0.0782979, 0.0783939, 0.0784831, 0.078445, 0.078428, 0.07846, 0.0785348, 0.0784161, 0.078434, 0.078438, 0.078402, 0.078568, 0.078337, 0.078299, 0.0783229, 0.0784302, 0.0787799, 0.0784409, 0.078464, 0.0794539, 0.0783601, 0.0785339, 0.0783231, 0.0784609], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 3, 5, 6, 1, 1, 0, 25, 1, 21, 0, 1, 0, 1, 1, 0, 0]': ([0.0798869, 0.0784009, 0.078424, 0.0788012, 0.0783079, 0.0783582, 0.0782979, 0.0783939, 0.0784831, 0.078445, 0.078428, 0.07846, 0.0785348, 0.0784161, 0.078434, 0.078438, 0.078402, 0.078568, 0.078337, 0.078299, 0.0783229, 0.0784302, 0.0787799, 0.0784409, 0.078464, 0.0794539, 0.0783601, 0.0785339, 0.0783231, 0.0784609], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]
Fixed Factors: {}
Testing candidate 35: [5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	74
        Max loop nest depth: 	5
        Additions: 		2799
        Multiplications: 	1254
        Divisions: 		0
        Logical: 		0
        Reads: 			5599
        Writes: 		990
        Comparisons:		74
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest35.exe __orio_perftest35.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest35.exe  
out:
 ["{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.090148}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0897789}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0898652}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0897989}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0898359}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0898221}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0899661}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0897789}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.089721}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.089777}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.089854}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0900321}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0897939}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0908711}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.089808}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.089891}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0897892}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0898118}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0898018}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0897532}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.089807}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0898008}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0898001}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.089855}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0898879}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0899181}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.089767}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.090168}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0898318}", "{'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]' : 0.0898728}"]
returning from 'run': {'[5, 0, 0, 4, 6, 3, 0, 1, 24, 23, 16, 0, 1, 0, 0, 1, 1, 0]': ([0.090148, 0.0897789, 0.0898652, 0.0897989, 0.0898359, 0.0898221, 0.0899661, 0.0897789, 0.089721, 0.089777, 0.089854, 0.0900321, 0.0897939, 0.0908711, 0.089808, 0.089891, 0.0897892, 0.0898118, 0.0898018, 0.0897532, 0.089807, 0.0898008, 0.0898001, 0.089855, 0.0898879, 0.0899181, 0.089767, 0.090168, 0.0898318, 0.0898728], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.090148, 0.0897789, 0.0898652, 0.0897989, 0.0898359, 0.0898221, 0.0899661, 0.0897789, 0.089721, 0.089777, 0.089854, 0.0900321, 0.0897939, 0.0908711, 0.089808, 0.089891, 0.0897892, 0.0898118, 0.0898018, 0.0897532, 0.089807, 0.0898008, 0.0898001, 0.089855, 0.0898879, 0.0899181, 0.089767, 0.090168, 0.0898318, 0.0898728], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
