

====== START ORIO ======

----- begin reading the source file: atax2.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
	ForLoop8442442 -> 8442441;
	ForLoop8442442 -> _JOIN_8442442;
	8444943 [label="8444943  double x_copy;...",shape=box];
	ForLoop8444022 [label="ForLoop8444022  for (i=0; i<=nx-1; i=i+1) {...",shape=box];
	ForLoop8444022 -> 8443952;
	ForLoop8444022 -> _JOIN_8444022;
	8443952 [label="8443952  tmp[i]=0;...",shape=box];
	8443952 -> ForLoop8444241;
	8444240 [label="8444240  tmp[i]=tmp[i]+A[i*ny+j]*x[j];...",shape=box];
	8444240 -> _JOIN_8444241;
	_JOIN_8444593 [label="_JOIN_8444593None...",shape=box];
	_JOIN_8444593 -> _JOIN_8444022;
	8444592 [label="8444592  y[k]=y[k]+A[i*ny+k]*tmp[i];...",shape=box];
	8444592 -> _JOIN_8444593;
	_JOIN_8444241 [label="_JOIN_8444241None...",shape=box];
	_JOIN_8444241 -> ForLoop8444593;
	_JOIN_8442442 [label="_JOIN_8442442None...",shape=box];
	_JOIN_8442442 -> 8444943;
	ForLoop8444593 [label="ForLoop8444593  for (k=0; k<=ny-1; k=k+1) ...",shape=box];
	ForLoop8444593 -> 8444592;
	ForLoop8444593 -> _JOIN_8444593;
	_TOP_ [label="_TOP_None...",shape=box];
	_TOP_ -> ForLoop8442442;
	_JOIN_8444022 [label="_JOIN_8444022None...",shape=box];

}

 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest37.exe __orio_perftest37.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest37.exe  
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128938}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128931}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128964}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128929}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.12906}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.12894}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129059}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129338}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128942}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128978}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129014}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129218}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129973}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.12898}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128945}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128996}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128926}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128979}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128996}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128995}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129083}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.12903}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128868}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129175}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128933}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129045}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128976}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129005}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129957}
{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129008}

out:
 ["{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128938}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128931}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128964}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128929}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.12906}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.12894}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129059}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129338}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128942}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128978}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129014}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129218}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129973}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.12898}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128945}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128996}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128926}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128979}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128996}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128995}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129083}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.12903}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128868}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129175}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128933}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129045}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.128976}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129005}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129957}", "{'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]' : 0.129008}"]
returning from 'run': {'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]': ([0.128938, 0.128931, 0.128964, 0.128929, 0.12906, 0.12894, 0.129059, 0.129338, 0.128942, 0.128978, 0.129014, 0.129218, 0.129973, 0.12898, 0.128945, 0.128996, 0.128926, 0.128979, 0.128996, 0.128995, 0.129083, 0.12903, 0.128868, 0.129175, 0.128933, 0.129045, 0.128976, 0.129005, 0.129957, 0.129008], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.128938, 0.128931, 0.128964, 0.128929, 0.12906, 0.12894, 0.129059, 0.129338, 0.128942, 0.128978, 0.129014, 0.129218, 0.129973, 0.12898, 0.128945, 0.128996, 0.128926, 0.128979, 0.128996, 0.128995, 0.129083, 0.12903, 0.128868, 0.129175, 0.128933, 0.129045, 0.128976, 0.129005, 0.129957, 0.129008], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]': ([0.128938, 0.128931, 0.128964, 0.128929, 0.12906, 0.12894, 0.129059, 0.129338, 0.128942, 0.128978, 0.129014, 0.129218, 0.129973, 0.12898, 0.128945, 0.128996, 0.128926, 0.128979, 0.128996, 0.128995, 0.129083, 0.12903, 0.128868, 0.129175, 0.128933, 0.129045, 0.128976, 0.129005, 0.129957, 0.129008], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
0.1290727
[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]
Length of requested configs: 1
Code stats:
        Number of loops: 	29
        Max loop nest depth: 	5
        Additions: 		1125
        Multiplications: 	444
        Divisions: 		0
        Logical: 		0
        Reads: 			2449
        Writes: 		526
        Comparisons:		29
        Gotos: 			0
        
digraph CFG {
	8561882 [label="8561882  register int cbv_19;...",shape=box];
	8542112 [label="8542112  tmp[(i+2)]=scv_54;...",shape=box];
	8549347 [label="8549347  tmp[i]=scv_95;...",shape=box];
	8549347 -> _JOIN_8515484;
	8513273 [label="8513273  int k;...",shape=box];
	8515312 [label="8515312  int k;...",shape=box];
	ForLoop8515482 [label="ForLoop8515482  for (kkk=0; kkk<=ny-1; kkk=kkk+256) {...",shape=box];
	ForLoop8515482 -> ForLoop8515481;
	ForLoop8515482 -> _JOIN_8515482;
	ForLoop8515481 [label="ForLoop8515481  for (kk=kkk; kk<=min(ny-1,kkk+128); kk=kk+128) {...",shape=box];
	ForLoop8515481 -> 8561882;
	ForLoop8515481 -> _JOIN_8515481;
	8514017 [label="8514017  int k;...",shape=box];
	8446481 [label="8446481  y[i]=0.0;...",shape=box];
	8446481 -> _JOIN_8446482;
	8559876 [label="8559876  register int cbv_7, cbv_8;...",shape=box];
	ForLoop8514212 [label="ForLoop8514212  for (kkk=0; kkk<=ny-1; kkk=kkk+256) {...",shape=box];
	ForLoop8514212 -> ForLoop8514210;
	ForLoop8514212 -> _JOIN_8514212;
	ForLoop8514214 [label="ForLoop8514214  for (i=iii; i<=min(nx-1,iii+2047)-4; i=i+5) {...",shape=box];
	ForLoop8514214 -> 8542094;
	ForLoop8514214 -> _JOIN_8514214;
	_JOIN_8515486 [label="_JOIN_8515486None...",shape=box];
	8525102 [label="8525102  double scv_45;...",shape=box];
	_JOIN_8513272 [label="_JOIN_8513272None...",shape=box];
	_JOIN_8513272 -> 8513273;
	ForLoop8515478 [label="ForLoop8515478  for (k=cbv_21; k<=cbv_22; k=k+1) {...",shape=box];
	ForLoop8515478 -> 8544910;
	ForLoop8515478 -> _JOIN_8515478;
	ForLoop8513272 [label="ForLoop8513272  for (kt=kk; kt<=cbv_2; kt=kt+32) {...",shape=box];
	ForLoop8513272 -> 8523296;
	ForLoop8513272 -> _JOIN_8513272;
	ForLoop8513371 [label="ForLoop8513371  for (k=kt; k<=cbv_3; k=k+3) {...",shape=box];
	ForLoop8513371 -> 8524352;
	ForLoop8513371 -> _JOIN_8513371;
	8525587 [label="8525587  double scv_50, scv_51, scv_52;...",shape=box];
	ForLoop8514207 [label="ForLoop8514207  for (k=cbv_16; k<=cbv_17; k=k+1) {...",shape=box];
	ForLoop8514207 -> 8525724;
	ForLoop8514207 -> _JOIN_8514207;
	8515713 [label="8515713  double scv_1;...",shape=box];
	_JOIN_8508011 [label="_JOIN_8508011None...",shape=box];
	_JOIN_8508011 -> ForLoop8514212;
	8560736 [label="8560736  register int cbv_18;...",shape=box];
	ForLoop8446482 [label="ForLoop8446482  for (i=cbv_2; i<=cbv_3; i=i+1) ...",shape=box];
	ForLoop8446482 -> 8446481;
	ForLoop8446482 -> _JOIN_8446482;
	_JOIN_8513371 [label="_JOIN_8513371None...",shape=box];
	_JOIN_8513371 -> 8559616;
	8524791 [label="8524791  double scv_41;...",shape=box];
	_JOIN_8513631 [label="_JOIN_8513631None...",shape=box];
	_JOIN_8513631 -> 8513633;
	_JOIN_8508009 [label="_JOIN_8508009None...",shape=box];
	_JOIN_8508009 -> _JOIN_8508011;
	8555862 [label="8555862  register int cbv_1;...",shape=box];
	_JOIN_8508007 [label="_JOIN_8508007None...",shape=box];
	_JOIN_8508007 -> _JOIN_8508009;
	8560136 [label="8560136  register int cbv_10, cbv_11;...",shape=box];
	8524654 [label="8524654  double scv_38, scv_39, scv_40;...",shape=box];
	ForLoop8515486 [label="ForLoop8515486  for (iii=0; iii<=nx-1; iii=iii+2048) {...",shape=box];
	ForLoop8515486 -> 8507758;
	ForLoop8515486 -> _JOIN_8515486;
	ForLoop8515484 [label="ForLoop8515484  for (i=(min(nx-1,iii+2047))-(((min(nx-1,iii+2047))-(iii)+1)%5)+1; i<=min(nx-1,iii+2047); i=i+1) {...",shape=box];
	ForLoop8515484 -> 8549335;
	ForLoop8515484 -> _JOIN_8515484;
	8544782 [label="8544782  double scv_91, scv_92, scv_93;...",shape=box];
	8560396 [label="8560396  register int cbv_13, cbv_14;...",shape=box];
	8544910 [label="8544910  double scv_94;...",shape=box];
	_JOIN_8513941 [label="_JOIN_8513941None...",shape=box];
	_JOIN_8513941 -> 8560396;
	8523296 [label="8523296  double scv_2, scv_3, scv_4, scv_5, scv_6, scv_7, scv_8, scv_9;...",shape=box];
	_JOIN_8513823 [label="_JOIN_8513823None...",shape=box];
	_JOIN_8513823 -> 8513825;
	_JOIN_8514339 [label="_JOIN_8514339None...",shape=box];
	_JOIN_8514339 -> ForLoop8515482;
	_JOIN_8514338 [label="_JOIN_8514338None...",shape=box];
	_JOIN_8514338 -> _JOIN_8514339;
	_JOIN_8514337 [label="_JOIN_8514337None...",shape=box];
	_JOIN_8514337 -> _JOIN_8514338;
	ForLoop8515410 [label="ForLoop8515410  for (k=kt; k<=cbv_20; k=k+3) {...",shape=box];
	ForLoop8515410 -> 8544782;
	ForLoop8515410 -> _JOIN_8515410;
	_JOIN_8515478 [label="_JOIN_8515478None...",shape=box];
	_JOIN_8515478 -> _JOIN_8515481;
	ForLoop8515311 [label="ForLoop8515311  for (kt=kk; kt<=cbv_19; kt=kt+32) {...",shape=box];
	ForLoop8515311 -> 8543982;
	ForLoop8515311 -> _JOIN_8515311;
	8560656 [label="8560656  register int cbv_16, cbv_17;...",shape=box];
	ForLoop8513749 [label="ForLoop8513749  for (k=kt; k<=cbv_9; k=k+3) {...",shape=box];
	ForLoop8513749 -> 8524965;
	ForLoop8513749 -> _JOIN_8513749;
	8524965 [label="8524965  double scv_42, scv_43, scv_44;...",shape=box];
	ForLoop8513439 [label="ForLoop8513439  for (k=cbv_4; k<=cbv_5; k=k+1) {...",shape=box];
	ForLoop8513439 -> 8524480;
	ForLoop8513439 -> _JOIN_8513439;
	_TOP_ [label="_TOP_None...",shape=box];
	_TOP_ -> 8445778;
	_JOIN_8514015 [label="_JOIN_8514015None...",shape=box];
	_JOIN_8514015 -> 8514017;
	8543982 [label="8543982  double scv_59, scv_60, scv_61, scv_62, scv_63, scv_64, scv_65, scv_66;...",shape=box];
	ForLoop8514015 [label="ForLoop8514015  for (k=cbv_13; k<=cbv_14; k=k+1) {...",shape=box];
	ForLoop8514015 -> 8525413;
	ForLoop8514015 -> _JOIN_8514015;
	_JOIN_8514207 [label="_JOIN_8514207None...",shape=box];
	_JOIN_8514207 -> _JOIN_8514210;
	8445778 [label="8445778  int i;...",shape=box];
	8524480 [label="8524480  double scv_37;...",shape=box];
	8525724 [label="8525724  double scv_53;...",shape=box];
	ForLoop8513823 [label="ForLoop8513823  for (k=cbv_10; k<=cbv_11; k=k+1) {...",shape=box];
	ForLoop8513823 -> 8525102;
	ForLoop8513823 -> _JOIN_8513823;
	8513825 [label="8513825  int k;...",shape=box];
	8514336 [label="8514336  scv_95=scv_95+A[i*ny+j]*x[j];...",shape=box];
	8514336 -> _JOIN_8514337;
	ForLoop8513631 [label="ForLoop8513631  for (k=cbv_7; k<=cbv_8; k=k+1) {...",shape=box];
	ForLoop8513631 -> 8524791;
	ForLoop8513631 -> _JOIN_8513631;
	_JOIN_8513439 [label="_JOIN_8513439None...",shape=box];
	_JOIN_8513439 -> 8513441;
	ForLoop8514210 [label="ForLoop8514210  for (kk=kkk; kk<=min(ny-1,kkk+128); kk=kk+128) {...",shape=box];
	ForLoop8514210 -> 8559401;
	ForLoop8514210 -> _JOIN_8514210;
	8446195 [label="8446195  y[i]=0.0;...",shape=box];
	_JOIN_8515311 [label="_JOIN_8515311None...",shape=box];
	_JOIN_8515311 -> 8515312;
	8549335 [label="8549335  double scv_95;...",shape=box];
	_JOIN_8514214 [label="_JOIN_8514214None...",shape=box];
	_JOIN_8514214 -> ForLoop8515484;
	_JOIN_8514210 [label="_JOIN_8514210None...",shape=box];
	_JOIN_8514210 -> _JOIN_8514212;
	_JOIN_8515410 [label="_JOIN_8515410None...",shape=box];
	_JOIN_8515410 -> 8562097;
	_JOIN_8514212 [label="_JOIN_8514212None...",shape=box];
	_JOIN_8514212 -> 8542112;
	8525413expected=9369846271501.798828
actual=9369846271501.798828
 [label="8525413  double scv_49;...",shape=box];
	8513633 [label="8513633  int k;...",shape=box];
	8542094 [label="8542094  double scv_54, scv_55, scv_56, scv_57, scv_58;...",shape=box];
	ForLoop8513941 [label="ForLoop8513941  for (k=kt; k<=cbv_12; k=k+3) {...",shape=box];
	ForLoop8513941 -> 8525276;
	ForLoop8513941 -> _JOIN_8513941;
	8513441 [label="8513441  int k;...",shape=box];
	8524352 [label="8524352  double scv_34, scv_35, scv_36;...",shape=box];
	8507758 [label="8507758  int i;...",shape=box];
	8507758 -> ForLoop8514214;
	_JOIN_8515481 [label="_JOIN_8515481None...",shape=box];
	_JOIN_8515481 -> _JOIN_8515482;
	8559401 [label="8559401  register int cbv_2;...",shape=box];
	ForLoop8513557 [label="ForLoop8513557  for (k=kt; k<=cbv_6; k=k+3) {...",shape=box];
	ForLoop8513557 -> 8524654;
	ForLoop8513557 -> _JOIN_8513557;
	_JOIN_8514133 [label="_JOIN_8514133None...",shape=box];
	_JOIN_8514133 -> 8560656;
	8562097 [label="8562097  register int cbv_21, cbv_22;...",shape=box];
	8559616 [label="8559616  register int cbv_4, cbv_5;...",shape=box];
	_JOIN_8446482 [label="_JOIN_8446482None...",shape=box];
	_JOIN_8446482 -> 8507743;
	ForLoop8514337 [label="ForLoop8514337  for (j=jj; j<=cbv_18; j=j+1) {...",shape=box];
	ForLoop8514337 -> 8514336;
	ForLoop8514337 -> _JOIN_8514337;
	ForLoop8514133 [label="ForLoop8514133  for (k=kt; k<=cbv_15; k=k+3) {...",shape=box];
	ForLoop8514133 -> 8525587;
	ForLoop8514133 -> _JOIN_8514133;
	ForLoop8508007 [label="ForLoop8508007  for (j=jj; j<=cbv_1; j=j+1) {...",shape=box];
	ForLoop8508007 -> 8515713;
	ForLoop8508007 -> _JOIN_8508007;
	8525276 [label="8525276  double scv_46, scv_47, scv_48;...",shape=box];
	ForLoop8508009 [label="ForLoop8508009  for (jj=jjj; jj<=min(ny-1,jjj+2032); jj=jj+16) {...",shape=box];
	ForLoop8508009 -> 8555862;
	ForLoop8508009 -> _JOIN_8508009;
	_JOIN_8515484 [label="_JOIN_8515484None...",shape=box];
	_JOIN_8515484 -> _JOIN_8515486;
	_JOIN_8515482 [label="_JOIN_8515482None...",shape=box];
	_JOIN_8515482 -> 8549347;
	ForLoop8514339 [label="ForLoop8514339  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) {...",shape=box];
	ForLoop8514339 -> ForLoop8514338;
	ForLoop8514339 -> _JOIN_8514339;
	ForLoop8514338 [label="ForLoop8514338  for (jj=jjj; jj<=min(ny-1,jjj+2032); jj=jj+16) {...",shape=box];
	ForLoop8514338 -> 8560736;
	ForLoop8514338 -> _JOIN_8514338;
	8507743 [label="8507743  double x_copy;...",shape=box];
	_JOIN_8446413 [label="_JOIN_8446413None...",shape=box];
	_JOIN_8446413 -> 8446748;
	ForLoop8446413 [label="ForLoop8446413  for (i=0; i<=cbv_1; i=i+25) {...",shape=box];
	ForLoop8446413 -> 8446195;
	ForLoop8446413 -> _JOIN_8446413;
	_JOIN_8513749 [label="_JOIN_8513749None...",shape=box];
	_JOIN_8513749 -> 8560136;
	_JOIN_8513557 [label="_JOIN_8513557None...",shape=box];
	_JOIN_8513557 -> 8559876;
	ForLoop8508011 [label="ForLoop8508011  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) {...",shape=box];
	ForLoop8508011 -> ForLoop8508009;
	ForLoop8508011 -> _JOIN_8508011;
	8446748 [label="8446748  register int cbv_2, cbv_3;...",shape=box];

}

 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest38.exe __orio_perftest38.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest38.exe  
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0988059}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984471}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098491}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098583}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984719}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098511}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984571}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.09849}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0985188}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0987461}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.09952}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984819}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0985439}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984862}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098485}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0985041}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0985029}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098439}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984659}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984969}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098597}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984888}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0986071}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098495}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098788}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984561}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0984981}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098464}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.098506}
{'[0, 1, 4, 6, 6, 3, 0, 0, 24, 4, 0, 2, 0, 0, 2, 1, 1, 1]' : 0.0985038}

out:
