
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[0, 2, 0, 0, 0, 0, 1, 19, 0, 27, 0, 2, 0]': ([0.140176, 0.138826, 0.12028, 0.11884, 0.118608, 0.118751, 0.118928, 0.118623, 0.118682, 0.118885, 0.118634, 0.119126, 0.118854, 0.119214, 0.118622, 0.118717, 0.118785, 0.121561, 0.123409, 0.123555, 0.123499, 0.12365, 0.123638, 0.123544, 0.123414, 0.123495, 0.12345, 0.123552, 0.123738, 0.123386], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 2, 0, 0, 0, 0, 1, 19, 0, 27, 0, 2, 0]': ([0.140176, 0.138826, 0.12028, 0.11884, 0.118608, 0.118751, 0.118928, 0.118623, 0.118682, 0.118885, 0.118634, 0.119126, 0.118854, 0.119214, 0.118622, 0.118717, 0.118785, 0.121561, 0.123409, 0.123555, 0.123499, 0.12365, 0.123638, 0.123544, 0.123414, 0.123495, 0.12345, 0.123552, 0.123738, 0.123386], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		6490
        Multiplications: 	1914
        Divisions: 		0
        Logical: 		0
        Reads: 			9710
        Writes: 		1013
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest71.exe __orio_perftest71.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest71.exe  
Program Test Output: 
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.173509}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178359}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.174798}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.176007}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.175033}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.175653}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.176342}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.174554}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.171197}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.174305}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.174841}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.17531}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178635}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178709}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178679}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178699}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.177324}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178638}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178267}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.174664}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.174819}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.174863}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.175051}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.177532}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178772}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178845}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178756}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178098}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.175959}
{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178625}

out:
 ["{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.173509}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178359}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.174798}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.176007}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.175033}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.175653}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.176342}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.174554}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.171197}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.174305}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.174841}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.17531}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178635}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178709}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178679}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178699}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.177324}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178638}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178267}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.174664}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.174819}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.174863}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.175051}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.177532}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178772}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178845}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178756}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178098}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.175959}", "{'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]' : 0.178625}"]
returning from 'run': {'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]': ([0.173509, 0.178359, 0.174798, 0.176007, 0.175033, 0.175653, 0.176342, 0.174554, 0.171197, 0.174305, 0.174841, 0.17531, 0.178635, 0.178709, 0.178679, 0.178699, 0.177324, 0.178638, 0.178267, 0.174664, 0.174819, 0.174863, 0.175051, 0.177532, 0.178772, 0.178845, 0.178756, 0.178098, 0.175959, 0.178625], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 0, 6, 6, 0, 1, 27, 0, 27, 0, 0, 2]': ([0.173509, 0.178359, 0.174798, 0.176007, 0.175033, 0.175653, 0.176342, 0.174554, 0.171197, 0.174305, 0.174841, 0.17531, 0.178635, 0.178709, 0.178679, 0.178699, 0.177324, 0.178638, 0.178267, 0.174664, 0.174819, 0.174863, 0.175051, 0.177532, 0.178772, 0.178845, 0.178756, 0.178098, 0.175959, 0.178625], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		12477
        Multiplications: 	3720
        Divisions: 		0
        Logical: 		0
        Reads: 			18836
        Writes: 		1942
        Comparisons:		24
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest72.exe __orio_perftest72.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest72.exe  
Program Test Output: 
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.199876}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.204944}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.204799}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.208915}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.208086}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.208871}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.209327}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.20919}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.205869}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.20527}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.205466}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.204737}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.205013}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.208512}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.203683}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.203395}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.205439}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.204992}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.206118}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.203864}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.204568}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.205336}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.206359}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.210276}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.207914}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.209881}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.209286}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.209319}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.206268}
{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.205958}

out:
 ["{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.199876}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.204944}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.204799}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.208915}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.208086}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.208871}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.209327}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.20919}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.205869}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.20527}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.205466}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.204737}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.205013}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.208512}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.203683}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.203395}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.205439}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.204992}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.206118}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.203864}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.204568}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.205336}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.206359}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.210276}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.207914}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.209881}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.209286}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.209319}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.206268}", "{'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]' : 0.205958}"]
returning from 'run': {'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]': ([0.199876, 0.204944, 0.204799, 0.208915, 0.208086, 0.208871, 0.209327, 0.20919, 0.205869, 0.20527, 0.205466, 0.204737, 0.205013, 0.208512, 0.203683, 0.203395, 0.205439, 0.204992, 0.206118, 0.203864, 0.204568, 0.205336, 0.206359, 0.210276, 0.207914, 0.209881, 0.209286, 0.209319, 0.206268, 0.205958], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 0, 0, 6, 6, 1, 28, 0, 27, 2, 0, 0]': ([0.199876, 0.204944, 0.204799, 0.208915, 0.208086, 0.208871, 0.209327, 0.20919, 0.205869, 0.20527, 0.205466, 0.204737, 0.205013, 0.208512, 0.203683, 0.203395, 0.205439, 0.204992, 0.206118, 0.203864, 0.204568, 0.205336, 0.206359, 0.210276, 0.207914, 0.209881, 0.209286, 0.209319, 0.206268, 0.205958], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		2227
        Multiplications: 	684
        Divisions: 		0
        Logical: 		0
        Reads: 			3580
        Writes: 		391
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest73.exe __orio_perftest73.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest73.exe  
Program Test Output: 
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.111358}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.111196}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.112313}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114793}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.11472}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114571}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.11436}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.1179}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.115716}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114269}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.111154}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.1156}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.117943}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.116259}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114348}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.115207}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114797}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.11459}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114321}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114759}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114855}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114592}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114387}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114709}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.116823}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.115811}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114365}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114702}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.115864}
{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.117728}

out:
 ["{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.111358}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.111196}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.112313}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114793}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.11472}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114571}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.11436}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.1179}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.115716}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114269}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.111154}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.1156}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.117943}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.116259}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114348}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.115207}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114797}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.11459}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114321}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114759}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114855}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114592}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114387}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114709}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.116823}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.115811}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114365}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.114702}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.115864}", "{'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]' : 0.117728}"]
returning from 'run': {'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]': ([0.111358, 0.111196, 0.112313, 0.114793, 0.11472, 0.114571, 0.11436, 0.1179, 0.115716, 0.114269, 0.111154, 0.1156, 0.117943, 0.116259, 0.114348, 0.115207, 0.114797, 0.11459, 0.114321, 0.114759, 0.114855, 0.114592, 0.114387, 0.114709, 0.116823, 0.115811, 0.114365, 0.114702, 0.115864, 0.117728], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 6, 6, 6, 6, 6, 1, 0, 0, 27, 1, 0, 1]': ([0.111358, 0.111196, 0.112313, 0.114793, 0.11472, 0.114571, 0.11436, 0.1179, 0.115716, 0.114269, 0.111154, 0.1156, 0.117943, 0.116259, 0.114348, 0.115207, 0.114797, 0.11459, 0.114321, 0.114759, 0.114855, 0.114592, 0.114387, 0.114709, 0.116823, 0.115811, 0.114365, 0.114702, 0.115864, 0.117728], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	6
        Additions: 		2190
        Multiplications: 	660
        Divisions: 		0
        Logical: 		0
        Reads: 			3454
        Writes: 		380
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest74.exe __orio_perftest74.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest74.exe  
Program Test Output: 
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.136485}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133918}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.13387}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133765}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133798}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133834}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.134291}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.134128}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.13377}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133869}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133957}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133723}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133871}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133877}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.134271}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133762}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.131998}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.130963}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133877}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133668}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.133935}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.13429}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.134897}
{'[2, 5, 1, 6, 5, 0, 1, 9, 0, 27, 0, 0, 0]' : 0.135749}
