
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[0, 6, 0, 6, 6, 5, 6, 0, 8, 5, 0, 2, 0]': ([0.205095, 0.204996, 0.194329, 0.182612, 0.182325, 0.182379, 0.182374, 0.182404, 0.182352, 0.18235, 0.182362, 0.182412, 0.182389, 0.1825, 0.182593, 0.180858, 0.177327, 0.181411, 0.182477, 0.182457, 0.182408, 0.182431, 0.182442, 0.182465, 0.182512, 0.182753, 0.18242, 0.182398, 0.182463, 0.182437], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 0, 6, 6, 5, 6, 0, 8, 5, 0, 2, 0]': ([0.205095, 0.204996, 0.194329, 0.182612, 0.182325, 0.182379, 0.182374, 0.182404, 0.182352, 0.18235, 0.182362, 0.182412, 0.182389, 0.1825, 0.182593, 0.180858, 0.177327, 0.181411, 0.182477, 0.182457, 0.182408, 0.182431, 0.182442, 0.182465, 0.182512, 0.182753, 0.18242, 0.182398, 0.182463, 0.182437], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Complete design, with measurements:
      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K cost_mean
1339     6    0    5    0    6    6   24   1   3   0    0    0    2 0.1463365
3007     1    4    6    4    4    4    0  29   0  28    1    0    1 0.1181782
5475     1    5    4    6    6    6   27   9  10   0    2    0    0 0.1538854
7738     6    6    6    6    6    0    1   0  28  13    1    0    1 0.1210330
10035    1    0    0    6    4    0   27  28   0   4    0    0    2 0.3594852
11633    3    0    0    6    1    6    2  10   1   0    0    0    0 0.1469930
11833    6    6    1    0    6    5    3   6   0  28    0    0    1 0.1278856
16414    6    1    0    0    0    0   11  14   0  29    2    0    0 0.1951973
20655    6    6    6    5    5    5   29  28   0   0    0    2    0 0.1757972
20926    4    1    3    6    1    2   29   0  29  29    0    0    0 0.2080158
20950    6    6    1    6    0    0    8  29  23   0    0    0    0 0.2071370
22182    2    6    0    4    0    6   23   5   5   0    0    0    2 0.1319469
22760    0    6    3    0    6    0   27  19   0  29    0    0    1 0.1343208
23333    1    0    3    1    6    4    1  29  29   0    1    0    1 0.1170965
24217    1    0    6    0    4    0   16   1   7   0    0    0    0 0.1441756
27981    0    6    2    0    0    6   24   0  28   3    0    2    0 0.2051715
30272    6    0    6    5    0    0    3   0   2  19    0    2    0 0.1889906
30903    0    6    0    6    6    5    6   0   8   5    0    2    0 0.1840910

Heteroscedasticity Test p-value: 0.417436862658
Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)
T1_I         1 0.000160 0.000160   0.057  0.823
T1_J         1 0.003470 0.003470   1.233  0.329
T1_K         1 0.008349 0.008349   2.967  0.160
T2_I         1 0.005985 0.005985   2.127  0.218
T2_J         1 0.000482 0.000482   0.171  0.700
T2_K         1 0.005570 0.005570   1.979  0.232
U1_I         1 0.011220 0.011220   3.987  0.117
U_I          1 0.000587 0.000587   0.209  0.672
U_J          1 0.000006 0.000006   0.002  0.965
U_K          1 0.000240 0.000240   0.085  0.785
RT_I         1 0.000617 0.000617   0.219  0.664
RT_J         1 0.006368 0.006368   2.263  0.207
RT_K         1 0.001276 0.001276   0.453  0.538
Residuals    4 0.011255 0.002814               

Predicting Best
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Tested coordinates: 300000
Valid coordinates: 7200
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1490629
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names:  [1] "T1_I"      "T1_J"      "T1_K"      "T2_I"      "T2_J"      "T2_K"     
 [7] "U1_I"      "U_I"       "U_J"       "U_K"       "RT_I"      "RT_J"     
[13] "RT_K"      "cost_mean"

Design Response:       cost_mean
1339  0.1463365
3007  0.1181782
5475  0.1538854
7738  0.1210330
10035 0.3594852
11633 0.1469930
11833 0.1278856
16414 0.1951973
20655 0.1757972
20926 0.2080158
20950 0.2071370
22182 0.1319469
22760 0.1343208
23333 0.1170965
24217 0.1441756
27981 0.2051715
30272 0.1889906
30903 0.1840910

Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
No variables within acceptable threshold
Fixed Variables: {}
Unique Variables: []
Pruning Model
No variables within acceptable threshold
Best Predicted:      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
8504    3    6    6    2    5    6    2   3   0  15    0    0    0

Best From Design: [1, 0, 3, 1, 6, 4, 1, 29, 29, 0, 1, 0, 1]
Pruned Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Pruned Inverse Factors: []
Pruned Interactions: []
Fixed Factors: {}
Length of requested configs: 1
Result was on Database, Returning Now
Starting Point (-O3):
0.16059526666666663
Predicted Best Point:
[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		607
        Multiplications: 	180
        Divisions: 		0
        Logical: 		0
        Reads: 			1058
        Writes: 		139
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest57.exe __orio_perftest57.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest57.exe  
Program Test Output: 
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.138874}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.138374}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.135602}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.136405}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139916}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.137711}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.136046}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.138458}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.13995}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139855}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139899}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.137436}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.136124}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.13584}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.137633}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139761}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.140125}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139815}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139937}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139394}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.136102}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.136658}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139872}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139781}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139912}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139855}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139894}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.138918}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.134728}
{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.135809}

out:
 ["{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.138874}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.138374}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.135602}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.136405}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139916}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.137711}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.136046}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.138458}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.13995}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139855}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139899}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.137436}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.136124}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.13584}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.137633}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139761}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.140125}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139815}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139937}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139394}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.136102}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.136658}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139872}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139781}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139912}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139855}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.139894}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.138918}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.134728}", "{'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]' : 0.135809}"]
returning from 'run': {'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]': ([0.138874, 0.138374, 0.135602, 0.136405, 0.139916, 0.137711, 0.136046, 0.138458, 0.13995, 0.139855, 0.139899, 0.137436, 0.136124, 0.13584, 0.137633, 0.139761, 0.140125, 0.139815, 0.139937, 0.139394, 0.136102, 0.136658, 0.139872, 0.139781, 0.139912, 0.139855, 0.139894, 0.138918, 0.134728, 0.135809], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 6, 6, 2, 5, 6, 2, 3, 0, 15, 0, 0, 0]': ([0.138874, 0.138374, 0.135602, 0.136405, 0.139916, 0.137711, 0.136046, 0.138458, 0.13995, 0.139855, 0.139899, 0.137436, 0.136124, 0.13584, 0.137633, 0.139761, 0.140125, 0.139815, 0.139937, 0.139394, 0.136102, 0.136658, 0.139872, 0.139781, 0.139912, 0.139855, 0.139894, 0.138918, 0.134728, 0.135809], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[1, 0, 3, 1, 6, 4, 1, 29, 29, 0, 1, 0, 1]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {}
Slowdown (Design Best): 0.7291402112723125
Slowdown (Predicted Best): 0.8611054954297117
Budget: 54/180
Current Best Point: 
[6, 6, 0, 4, 0, 0, 18, 4, 10, 0, 0, 0, 0]
Step 3
Full Model:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Valid coordinates: 14400
Tested coordinates: 590000
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Valid coordinates: 21600
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Valid coordinates: 28800
Tested coordinates: 1180000
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1477015
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
661      5    0    0    6    4    0    2  19  22   0    0    2    0
872      0    4    0    6    0    6   26  25   0  29    0    2    0
1830     1    0    5    0    1    0    1   0   0   2    0    0    0
3563     0    6    1    6    4    6    2   0  21  28    0    0    2
6017     1    6    3    6    0    0   23   0   1   4    2    0    0
6261     0    6    6    3    0    5    1  29  29   0    0    0    0
7262     5    0    6    5    0    5    2   0  29  29    2    0    0
7963     0    1    0    0    6    0   27   0  25  28    0    0    0
13222    1    5    6    0    6    0    0  29   0  28    2    0    0
13368    6    6    6    5    6    0   29  27  27   0    0    0    2
13841    6    0    0    5    6    4    2  26   0   4    0    0    2
15453    5    6    5    0    0    4    7   0   0  29    0    0    2
24328    6    0    5    0    0    6   28  10   0   3    0    2    0
25364    0    0    6    0    6    6   29  18  12   0    1    0    1
25796    6    6    0    0    6    6   24   0  23   8    1    0    0
25889    1    5    0    0    0    6   25  29  26   0    2    0    0
34545    3    6    6    4    6    4    1   0  29   0    0    2    0
34945    6    5    6    6    4    6    8  28   0  27    0    0    0

D-Efficiency Approximation: [1] 0.35

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	54
        Max loop nest depth: 	5
        Additions: 		8251
        Multiplications: 	2394
        Divisions: 		0
        Logical: 		0
        Reads: 			12474
        Writes: 		1330
        Comparisons:		54
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest58.exe __orio_perftest58.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest58.exe  
Program Test Output: 
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.167067}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.16705}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.162193}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.146193}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.149071}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.145987}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.14647}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.147157}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.15046}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.149746}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.146655}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.150001}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.150328}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.150248}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.148594}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.150486}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.149876}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.147159}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.145949}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.142212}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.142107}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.145307}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.144762}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.142155}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.144398}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.150408}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.15025}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.15052}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.150439}
{'[5, 0, 0, 6, 4, 0, 2, 19, 22, 0, 0, 2, 0]' : 0.147864}

out:
