
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[4, 2, 5, 6, 6, 4, 0, 0, 0, 29, 0, 1, 0]': ([0.231551, 0.231216, 0.223444, 0.202396, 0.202361, 0.206446, 0.202755, 0.205555, 0.197118, 0.196927, 0.198813, 0.199382, 0.20544, 0.20605, 0.206455, 0.204175, 0.200875, 0.206101, 0.201083, 0.202138, 0.198134, 0.194437, 0.203338, 0.20094, 0.203587, 0.203774, 0.200089, 0.200784, 0.194606, 0.200383], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 2, 5, 6, 6, 4, 0, 0, 0, 29, 0, 1, 0]': ([0.231551, 0.231216, 0.223444, 0.202396, 0.202361, 0.206446, 0.202755, 0.205555, 0.197118, 0.196927, 0.198813, 0.199382, 0.20544, 0.20605, 0.206455, 0.204175, 0.200875, 0.206101, 0.201083, 0.202138, 0.198134, 0.194437, 0.203338, 0.20094, 0.203587, 0.203774, 0.200089, 0.200784, 0.194606, 0.200383], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	6
        Additions: 		8406
        Multiplications: 	2496
        Divisions: 		0
        Logical: 		0
        Reads: 			12802
        Writes: 		1367
        Comparisons:		28
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest73.exe __orio_perftest73.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest73.exe  
Program Test Output: 
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.124296}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.119264}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.12251}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.125262}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.123037}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.122794}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.124352}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.127011}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.124659}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.12313}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.124203}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.126922}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.125455}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.122652}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.122789}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.123429}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.121226}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.119757}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.12381}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.126872}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.125123}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.123147}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.123968}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.126949}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.125124}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.123313}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.122015}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.122527}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.119804}
{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.120005}

out:
 ["{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.124296}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.119264}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.12251}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.125262}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.123037}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.122794}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.124352}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.127011}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.124659}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.12313}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.124203}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.126922}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.125455}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.122652}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.122789}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.123429}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.121226}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.119757}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.12381}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.126872}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.125123}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.123147}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.123968}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.126949}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.125124}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.123313}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.122015}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.122527}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.119804}", "{'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]' : 0.120005}"]
returning from 'run': {'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]': ([0.124296, 0.119264, 0.12251, 0.125262, 0.123037, 0.122794, 0.124352, 0.127011, 0.124659, 0.12313, 0.124203, 0.126922, 0.125455, 0.122652, 0.122789, 0.123429, 0.121226, 0.119757, 0.12381, 0.126872, 0.125123, 0.123147, 0.123968, 0.126949, 0.125124, 0.123313, 0.122015, 0.122527, 0.119804, 0.120005], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 2, 5, 6, 1, 6, 29, 29, 0, 29, 1, 0, 0]': ([0.124296, 0.119264, 0.12251, 0.125262, 0.123037, 0.122794, 0.124352, 0.127011, 0.124659, 0.12313, 0.124203, 0.126922, 0.125455, 0.122652, 0.122789, 0.123429, 0.121226, 0.119757, 0.12381, 0.126872, 0.125123, 0.123147, 0.123968, 0.126949, 0.125124, 0.123313, 0.122015, 0.122527, 0.119804, 0.120005], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		10412
        Multiplications: 	3100
        Divisions: 		0
        Logical: 		0
        Reads: 			15747
        Writes: 		1645
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest74.exe __orio_perftest74.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest74.exe  
Program Test Output: 
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.218124}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.206496}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.190941}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.188065}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.198504}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.186212}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.194194}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.19425}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.196325}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.190181}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.193734}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.191189}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.186432}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.195184}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.191865}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.189906}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.189735}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.194671}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.192702}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.183964}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.191466}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.195828}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.201034}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.189277}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.191789}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.195536}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.199309}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.18763}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.192571}
{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.196604}

out:
 ["{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.218124}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.206496}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.190941}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.188065}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.198504}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.186212}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.194194}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.19425}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.196325}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.190181}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.193734}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.191189}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.186432}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.195184}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.191865}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.189906}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.189735}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.194671}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.192702}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.183964}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.191466}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.195828}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.201034}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.189277}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.191789}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.195536}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.199309}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.18763}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.192571}", "{'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]' : 0.196604}"]
returning from 'run': {'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]': ([0.218124, 0.206496, 0.190941, 0.188065, 0.198504, 0.186212, 0.194194, 0.19425, 0.196325, 0.190181, 0.193734, 0.191189, 0.186432, 0.195184, 0.191865, 0.189906, 0.189735, 0.194671, 0.192702, 0.183964, 0.191466, 0.195828, 0.201034, 0.189277, 0.191789, 0.195536, 0.199309, 0.18763, 0.192571, 0.196604], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 0, 1, 5, 5, 24, 29, 0, 15, 0, 2, 0]': ([0.218124, 0.206496, 0.190941, 0.188065, 0.198504, 0.186212, 0.194194, 0.19425, 0.196325, 0.190181, 0.193734, 0.191189, 0.186432, 0.195184, 0.191865, 0.189906, 0.189735, 0.194671, 0.192702, 0.183964, 0.191466, 0.195828, 0.201034, 0.189277, 0.191789, 0.195536, 0.199309, 0.18763, 0.192571, 0.196604], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Complete design, with measurements:
      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_K RT_I RT_J RT_K cost_mean
6319     6    0    6    0    2    0   28  16   0    0    1    0 0.1388350
7926     1    6    6    1    0    0    4   5  26    0    1    0 0.1472667
8663     5    6    2    6    5    0    1  29   0    0    0    2 0.1834759
9921     0    0    0    4    0    5   27   1  23    0    0    2 0.1305704
11157    5    6    6    6    6    6   28   0   4    1    0    0 0.1213016
12189    6    1    0    6    1    6    8  28   5    0    2    0 0.1580952
14469    1    1    0    6    0    1   15   0   1    2    0    0 0.3887514
16923    6    6    2    5    0    0   20  28  24    0    0    0 0.1652393
16938    0    2    6    0    6    5   10  29   0    0    0    2 0.1661628
20117    5    4    4    0    6    0    2  24  27    2    0    0 0.2032938
20241    6    4    0    0    6    0   26   9  28    0    0    2 0.1437131
22584    0    0    0    2    6    5   10  29   5    0    0    0 0.1669992
29269    6    6    0    0    0    6    1  12  20    1    0    1 0.1203419
29798    6    4    5    0    0    6   24   0   0    0    0    0 0.4184112
31033    4    2    5    6    6    4    0   0  29    0    1    0 0.2043451
31124    3    2    5    6    1    6   29  29  29    1    0    0 0.1235135
31819    0    6    0    1    5    5   24  29  15    0    2    0 0.1937906

Heteroscedasticity Test p-value: 0.024179547715
Power Transform Step:
Heteroscedasticity Test p-value: 0.612577690008
Regression Step:            Df Sum Sq Mean Sq F value Pr(>F)
T1_I         1   21.2   21.18   0.083  0.788
T1_J         1    2.2    2.19   0.009  0.931
T1_K         1    5.1    5.13   0.020  0.894
T2_I         1    2.3    2.33   0.009  0.929
T2_J         1   11.2   11.17   0.044  0.845
T2_K         1  121.6  121.57   0.474  0.529
U1_I         1   85.3   85.25   0.333  0.595
U_I          1   14.8   14.85   0.058  0.822
U_K          1  202.1  202.11   0.788  0.425
RT_I         1    1.1    1.08   0.004  0.951
RT_J         1   30.9   30.86   0.120  0.746
RT_K         1  162.9  162.94   0.636  0.470
Residuals    4 1025.4  256.35               

Predicting Best
Generating valid search space of size 34000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Valid coordinates: 6800
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Valid coordinates: 13600
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Valid coordinates: 20400
Tested coordinates: 90000
Tested coordinates: 100000
Valid coordinates: 27200
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Valid coordinates: 34000
Valid/Tested configurations: 34000/135854
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names:  [1] "T1_I"      "T1_J"      "T1_K"      "T2_I"      "T2_J"      "T2_K"     
 [7] "U1_I"      "U_I"       "U_K"       "RT_I"      "RT_J"      "RT_K"     
[13] "cost_mean"

Design Response:       cost_mean
6319  0.1388350
7926  0.1472667
8663  0.1834759
9921  0.1305704
11157 0.1213016
12189 0.1580952
14469 0.3887514
16923 0.1652393
16938 0.1661628
20117 0.2032938
20241 0.1437131
22584 0.1669992
29269 0.1203419
29798 0.4184112
31033 0.2043451
31124 0.1235135
31819 0.1937906

Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
No variables within acceptable threshold
Fixed Variables: {'U_J': 0}
Unique Variables: []
Pruning Model
No variables within acceptable threshold
Best Predicted:       T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
29257    6    4    6    5    0    6   28  22   0  23    0    0    2

Best From Design: [6, 6, 0, 0, 0, 6, 1, 12, 0, 20, 1, 0, 1]
Pruned Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Pruned Inverse Factors: []
Pruned Interactions: []
Fixed Factors: {'U_J': 0}
Length of requested configs: 1
Result was on Database, Returning Now
Starting Point (-O3):
0.16059526666666663
Predicted Best Point:
[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]
Length of requested configs: 1
Code stats:
        Number of loops: 	64
        Max loop nest depth: 	6
        Additions: 		9736
        Multiplications: 	2784
        Divisions: 		0
        Logical: 		0
        Reads: 			14564
        Writes: 		1574
        Comparisons:		64
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest75.exe __orio_perftest75.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest75.exe  
Program Test Output: 
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.173474}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.172355}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.150696}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148558}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148915}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148566}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148664}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148977}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148448}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148598}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148754}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148606}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148679}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148649}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148623}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148687}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148472}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148489}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148661}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148505}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148773}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148492}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148583}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148801}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.149073}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148729}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148609}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148841}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148629}
{'[6, 4, 6, 5, 0, 6, 28, 22, 0, 23, 0, 0, 2]' : 0.148465}

out:
