
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Length of requested configs: 1
Code stats:
        Number of loops: 	54
        Max loop nest depth: 	5
        Additions: 		8787
        Multiplications: 	2560
        Divisions: 		0
        Logical: 		0
        Reads: 			13296
        Writes: 		1411
        Comparisons:		54
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest64.exe __orio_perftest64.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest64.exe  
Program Test Output: 
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.173942}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.173742}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.15477}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147154}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147166}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.146843}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147106}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.146975}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147019}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.14702}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147124}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147004}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147021}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147114}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147144}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147026}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147347}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147078}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.146889}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147005}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147042}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.14691}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147179}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147172}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147661}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147118}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.14691}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.14757}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.146971}
{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147037}

out:
 ["{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.173942}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.173742}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.15477}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147154}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147166}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.146843}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147106}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.146975}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147019}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.14702}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147124}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147004}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147021}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147114}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147144}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147026}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147347}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147078}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.146889}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147005}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147042}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.14691}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147179}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147172}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147661}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147118}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.14691}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.14757}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.146971}", "{'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]' : 0.147037}"]
returning from 'run': {'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]': ([0.173942, 0.173742, 0.15477, 0.147154, 0.147166, 0.146843, 0.147106, 0.146975, 0.147019, 0.14702, 0.147124, 0.147004, 0.147021, 0.147114, 0.147144, 0.147026, 0.147347, 0.147078, 0.146889, 0.147005, 0.147042, 0.14691, 0.147179, 0.147172, 0.147661, 0.147118, 0.14691, 0.14757, 0.146971, 0.147037], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 5, 5, 0, 0, 1, 18, 29, 0, 0, 2, 0]': ([0.173942, 0.173742, 0.15477, 0.147154, 0.147166, 0.146843, 0.147106, 0.146975, 0.147019, 0.14702, 0.147124, 0.147004, 0.147021, 0.147114, 0.147144, 0.147026, 0.147347, 0.147078, 0.146889, 0.147005, 0.147042, 0.14691, 0.147179, 0.147172, 0.147661, 0.147118, 0.14691, 0.14757, 0.146971, 0.147037], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	5
        Additions: 		2414
        Multiplications: 	736
        Divisions: 		0
        Logical: 		0
        Reads: 			3907
        Writes: 		450
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest65.exe __orio_perftest65.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest65.exe  
Program Test Output: 
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.10825}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.106451}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.107259}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.107402}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.107738}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.107819}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110145}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110222}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110198}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110213}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110095}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110214}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110277}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110278}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110168}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110183}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110264}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110128}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110166}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110267}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110272}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110198}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110316}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.11023}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110296}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.11017}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110074}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110215}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110278}
{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110178}

out:
 ["{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.10825}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.106451}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.107259}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.107402}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.107738}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.107819}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110145}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110222}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110198}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110213}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110095}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110214}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110277}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110278}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110168}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110183}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110264}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110128}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110166}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110267}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110272}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110198}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110316}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.11023}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110296}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.11017}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110074}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110215}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110278}", "{'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]' : 0.110178}"]
returning from 'run': {'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]': ([0.10825, 0.106451, 0.107259, 0.107402, 0.107738, 0.107819, 0.110145, 0.110222, 0.110198, 0.110213, 0.110095, 0.110214, 0.110277, 0.110278, 0.110168, 0.110183, 0.110264, 0.110128, 0.110166, 0.110267, 0.110272, 0.110198, 0.110316, 0.11023, 0.110296, 0.11017, 0.110074, 0.110215, 0.110278, 0.110178], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 0, 0, 6, 0, 29, 6, 13, 0, 1, 0, 1]': ([0.10825, 0.106451, 0.107259, 0.107402, 0.107738, 0.107819, 0.110145, 0.110222, 0.110198, 0.110213, 0.110095, 0.110214, 0.110277, 0.110278, 0.110168, 0.110183, 0.110264, 0.110128, 0.110166, 0.110267, 0.110272, 0.110198, 0.110316, 0.11023, 0.110296, 0.11017, 0.110074, 0.110215, 0.110278, 0.110178], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	5
        Additions: 		3190
        Multiplications: 	988
        Divisions: 		0
        Logical: 		0
        Reads: 			5126
        Writes: 		554
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest66.exe __orio_perftest66.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest66.exe  
Program Test Output: 
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.270195}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.266668}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.246402}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249651}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249391}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.248552}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.245295}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.245983}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.246646}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249716}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249192}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.248833}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.248414}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.250337}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249123}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.250016}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.247435}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.24503}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.245624}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249093}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249046}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.248822}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.246358}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249066}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249068}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249748}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.245552}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.245522}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.244843}
{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.248357}

out:
 ["{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.270195}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.266668}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.246402}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249651}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249391}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.248552}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.245295}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.245983}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.246646}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249716}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249192}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.248833}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.248414}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.250337}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249123}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.250016}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.247435}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.24503}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.245624}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249093}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249046}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.248822}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.246358}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249066}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249068}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.249748}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.245552}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.245522}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.244843}", "{'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]' : 0.248357}"]
returning from 'run': {'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]': ([0.270195, 0.266668, 0.246402, 0.249651, 0.249391, 0.248552, 0.245295, 0.245983, 0.246646, 0.249716, 0.249192, 0.248833, 0.248414, 0.250337, 0.249123, 0.250016, 0.247435, 0.24503, 0.245624, 0.249093, 0.249046, 0.248822, 0.246358, 0.249066, 0.249068, 0.249748, 0.245552, 0.245522, 0.244843, 0.248357], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 4, 0, 6, 0, 5, 7, 4, 10, 0, 2, 0, 0]': ([0.270195, 0.266668, 0.246402, 0.249651, 0.249391, 0.248552, 0.245295, 0.245983, 0.246646, 0.249716, 0.249192, 0.248833, 0.248414, 0.250337, 0.249123, 0.250016, 0.247435, 0.24503, 0.245624, 0.249093, 0.249046, 0.248822, 0.246358, 0.249066, 0.249068, 0.249748, 0.245552, 0.245522, 0.244843, 0.248357], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	6
        Additions: 		187
        Multiplications: 	76
        Divisions: 		0
        Logical: 		0
        Reads: 			464
        Writes: 		64
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest67.exe __orio_perftest67.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest67.exe  
Program Test Output: 
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.189103}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.189121}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.189183}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.188907}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.189895}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.194476}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.194485}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.194496}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.193354}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.188208}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.194173}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.194431}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.194576}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.19444}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.194486}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.194716}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.193941}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.186393}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.189023}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.189102}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.192126}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.194515}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.194466}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.19452}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.19093}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.190971}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.194471}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.194471}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.19453}
{'[5, 3, 6, 6, 6, 6, 0, 0, 3, 0, 0, 2, 0]' : 0.192055}

out:
