
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.136033}
{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.136049}
{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.135966}
{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.139707}
{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.143876}
{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.143967}
{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.143916}
{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.138601}
{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.136053}
{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.13589}
{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.138715}
{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.140513}
{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.140579}
{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.1407}
{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.143155}
{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.140544}
{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.139151}

out:
 ["{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.144109}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.143975}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.144293}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.14414}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.141272}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.1353}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.143982}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.143949}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.143892}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.144035}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.143853}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.144026}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.141652}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.136033}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.136049}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.135966}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.139707}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.143876}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.143967}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.143916}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.138601}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.136053}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.13589}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.138715}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.140513}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.140579}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.1407}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.143155}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.140544}", "{'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]' : 0.139151}"]
returning from 'run': {'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]': ([0.144109, 0.143975, 0.144293, 0.14414, 0.141272, 0.1353, 0.143982, 0.143949, 0.143892, 0.144035, 0.143853, 0.144026, 0.141652, 0.136033, 0.136049, 0.135966, 0.139707, 0.143876, 0.143967, 0.143916, 0.138601, 0.136053, 0.13589, 0.138715, 0.140513, 0.140579, 0.1407, 0.143155, 0.140544, 0.139151], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 0, 6, 0, 25, 24, 0, 6, 0, 2, 0]': ([0.144109, 0.143975, 0.144293, 0.14414, 0.141272, 0.1353, 0.143982, 0.143949, 0.143892, 0.144035, 0.143853, 0.144026, 0.141652, 0.136033, 0.136049, 0.135966, 0.139707, 0.143876, 0.143967, 0.143916, 0.138601, 0.136053, 0.13589, 0.138715, 0.140513, 0.140579, 0.1407, 0.143155, 0.140544, 0.139151], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[6, 6, 0, 0, 6, 1, 26, 24, 2, 0, 1, 0, 1]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {'U_I': 24}
Slowdown (Design Best): 0.705845004149147
Slowdown (Predicted Best): 0.8783764486209436
Budget: 69/180
Current Best Point: 
[6, 6, 0, 5, 6, 0, 24, 24, 28, 0, 1, 1, 0]
Step 4
Full Model:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_J + U_K + RT_I + RT_J + RT_K
Generating valid search space of size 34000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Valid coordinates: 6800
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Valid coordinates: 13600
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Valid coordinates: 20400
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Tested coordinates: 1500000
Tested coordinates: 1510000
Tested coordinates: 1520000
Tested coordinates: 1530000
Tested coordinates: 1540000
Tested coordinates: 1550000
Tested coordinates: 1560000
Tested coordinates: 1570000
Tested coordinates: 1580000
Tested coordinates: 1590000
Tested coordinates: 1600000
Tested coordinates: 1610000
Tested coordinates: 1620000
Tested coordinates: 1630000
Tested coordinates: 1640000
Valid coordinates: 27200
Tested coordinates: 1650000
Tested coordinates: 1660000
Tested coordinates: 1670000
Tested coordinates: 1680000
Tested coordinates: 1690000
Tested coordinates: 1700000
Tested coordinates: 1710000
Tested coordinates: 1720000
Tested coordinates: 1730000
Tested coordinates: 1740000
Tested coordinates: 1750000
Tested coordinates: 1760000
Tested coordinates: 1770000
Tested coordinates: 1780000
Tested coordinates: 1790000
Tested coordinates: 1800000
Tested coordinates: 1810000
Tested coordinates: 1820000
Tested coordinates: 1830000
Tested coordinates: 1840000
Tested coordinates: 1850000
Tested coordinates: 1860000
Tested coordinates: 1870000
Tested coordinates: 1880000
Tested coordinates: 1890000
Tested coordinates: 1900000
Tested coordinates: 1910000
Tested coordinates: 1920000
Tested coordinates: 1930000
Tested coordinates: 1940000
Tested coordinates: 1950000
Tested coordinates: 1960000
Tested coordinates: 1970000
Tested coordinates: 1980000
Tested coordinates: 1990000
Tested coordinates: 2000000
Tested coordinates: 2010000
Tested coordinates: 2020000
Tested coordinates: 2030000
Tested coordinates: 2040000
Tested coordinates: 2050000
Tested coordinates: 2060000
Valid coordinates: 34000
Valid/Tested configurations: 34000/2068831
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {'U_I': 24}
Fixed Factors: {'U_I': 24}
Computing D-Optimal Design
Computing D-Optimal Design with 17 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 34000    12

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_J U_K RT_I RT_J RT_K
291      6    0    5    0    5    0    3   0  27    0    0    2
4109     2    6    6    5    6    6    0  29   0    0    0    2
5214     1    6    6    2    0    0    4   3   0    0    0    0
6210     0    0    0    0    6    2    6   0  28    0    1    0
9742     6    0    0    6    6    2    0   5   0    0    0    1
9794     0    2    1    6    0    6    1   0  29    2    0    0
12487    0    0    6    5    5    5   29  29   0    0    0    0
15193    0    0    6    6    4    6    4   0   3    0    2    0
15444    6    6    5    6    0    5   29   0  29    0    1    1
16373    6    6    0    0    0    0   19  28   0    0    2    0
22960    0    5    5    0    6    5   28   0  27    2    0    0
23527    0    6    0    6    5    0   25   0   6    0    1    1
25079    6    1    1    6    0    6    1   1   0    2    0    0
28513    6    6    2    0    6    6   25   0   0    0    0    0
28682    2    0    5    6    6    0   26  28   0    2    0    0
30044    5    1    6    0    5    0    3   0  15    2    0    0
32816    0    1    0    0    2    6   27  12   0    0    0    2

D-Efficiency Approximation: [1] 0.521

Measuring design of size 17
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	65
        Max loop nest depth: 	4
        Additions: 		11238
        Multiplications: 	3224
        Divisions: 		0
        Logical: 		0
        Reads: 			16733
        Writes: 		1773
        Comparisons:		65
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest74.exe __orio_perftest74.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest74.exe  
Program Test Output: 
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.1891}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.184825}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.167923}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171172}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171832}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.172423}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171896}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171686}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.17218}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.172484}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171989}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.169519}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168685}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168429}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168249}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168243}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.16818}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171467}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.172231}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171975}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168437}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168283}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168349}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168605}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168392}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168557}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.169353}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171813}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171903}
{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.169943}

out:
 ["{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.1891}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.184825}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.167923}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171172}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171832}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.172423}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171896}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171686}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.17218}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.172484}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171989}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.169519}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168685}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168429}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168249}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168243}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.16818}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171467}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.172231}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171975}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168437}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168283}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168349}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168605}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168392}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.168557}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.169353}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171813}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.171903}", "{'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]' : 0.169943}"]
returning from 'run': {'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]': ([0.1891, 0.184825, 0.167923, 0.171172, 0.171832, 0.172423, 0.171896, 0.171686, 0.17218, 0.172484, 0.171989, 0.169519, 0.168685, 0.168429, 0.168249, 0.168243, 0.16818, 0.171467, 0.172231, 0.171975, 0.168437, 0.168283, 0.168349, 0.168605, 0.168392, 0.168557, 0.169353, 0.171813, 0.171903, 0.169943], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 5, 0, 5, 0, 3, 24, 0, 27, 0, 0, 2]': ([0.1891, 0.184825, 0.167923, 0.171172, 0.171832, 0.172423, 0.171896, 0.171686, 0.17218, 0.172484, 0.171989, 0.169519, 0.168685, 0.168429, 0.168249, 0.168243, 0.16818, 0.171467, 0.172231, 0.171975, 0.168437, 0.168283, 0.168349, 0.168605, 0.168392, 0.168557, 0.169353, 0.171813, 0.171903, 0.169943], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	6
        Additions: 		11183
        Multiplications: 	3328
        Divisions: 		0
        Logical: 		0
        Reads: 			16841
        Writes: 		1733
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest75.exe __orio_perftest75.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest75.exe  
Program Test Output: 
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.156067}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.155746}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.155964}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.156625}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.155973}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.151343}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.151068}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.151494}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.151092}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.151379}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.156747}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.15904}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.155998}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.157757}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160155}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160171}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160169}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160147}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160231}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160127}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160319}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.159936}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.16056}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160105}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160346}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160212}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160152}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160226}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.160142}
{'[2, 6, 6, 5, 6, 6, 0, 24, 29, 0, 0, 0, 2]' : 0.16025}

out:
