
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12

D-Efficiency Approximation: [1] 0.36

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	5
        Additions: 		4997
        Multiplications: 	1488
        Divisions: 		0
        Logical: 		0
        Reads: 			7683
        Writes: 		840
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest77.exe __orio_perftest77.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest77.exe  
Program Test Output: 
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.202613}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.203439}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.20054}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.203275}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.202879}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.202446}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.20352}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.202935}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.203309}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.200664}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.201692}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.203193}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.200368}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.198522}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.198526}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.20119}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.203436}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.20251}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.193693}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.193533}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.199262}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.202884}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.198628}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.193242}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.193557}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.197263}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.198674}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.198969}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.199224}
{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.198457}

out:
 ["{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.202613}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.203439}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.20054}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.203275}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.202879}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.202446}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.20352}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.202935}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.203309}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.200664}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.201692}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.203193}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.200368}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.198522}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.198526}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.20119}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.203436}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.20251}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.193693}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.193533}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.199262}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.202884}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.198628}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.193242}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.193557}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.197263}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.198674}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.198969}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.199224}", "{'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]' : 0.198457}"]
returning from 'run': {'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]': ([0.202613, 0.203439, 0.20054, 0.203275, 0.202879, 0.202446, 0.20352, 0.202935, 0.203309, 0.200664, 0.201692, 0.203193, 0.200368, 0.198522, 0.198526, 0.20119, 0.203436, 0.20251, 0.193693, 0.193533, 0.199262, 0.202884, 0.198628, 0.193242, 0.193557, 0.197263, 0.198674, 0.198969, 0.199224, 0.198457], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 1, 3, 0, 2, 29, 29, 0, 21, 0, 0, 0]': ([0.202613, 0.203439, 0.20054, 0.203275, 0.202879, 0.202446, 0.20352, 0.202935, 0.203309, 0.200664, 0.201692, 0.203193, 0.200368, 0.198522, 0.198526, 0.20119, 0.203436, 0.20251, 0.193693, 0.193533, 0.199262, 0.202884, 0.198628, 0.193242, 0.193557, 0.197263, 0.198674, 0.198969, 0.199224, 0.198457], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	5
        Additions: 		670
        Multiplications: 	228
        Divisions: 		0
        Logical: 		0
        Reads: 			1349
        Writes: 		182
        Comparisons:		23
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest78.exe __orio_perftest78.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest78.exe  
Program Test Output: 
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.171491}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.164011}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.144242}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.144248}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.144294}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.144255}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.144303}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.144468}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143869}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143353}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143287}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143297}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143924}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.14314}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143069}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.14335}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143137}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143119}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143132}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.142964}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143102}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143189}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143183}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143101}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143084}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143307}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143002}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143027}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143112}
{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.14313}

out:
 ["{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.171491}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.164011}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.144242}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.144248}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.144294}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.144255}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.144303}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.144468}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143869}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143353}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143287}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143297}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143924}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.14314}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143069}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.14335}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143137}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143119}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143132}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.142964}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143102}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143189}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143183}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143101}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143084}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143307}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143002}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143027}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.143112}", "{'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]' : 0.14313}"]
returning from 'run': {'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]': ([0.171491, 0.164011, 0.144242, 0.144248, 0.144294, 0.144255, 0.144303, 0.144468, 0.143869, 0.143353, 0.143287, 0.143297, 0.143924, 0.14314, 0.143069, 0.14335, 0.143137, 0.143119, 0.143132, 0.142964, 0.143102, 0.143189, 0.143183, 0.143101, 0.143084, 0.143307, 0.143002, 0.143027, 0.143112, 0.14313], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 1, 6, 6, 6, 17, 1, 3, 0, 0, 2, 0]': ([0.171491, 0.164011, 0.144242, 0.144248, 0.144294, 0.144255, 0.144303, 0.144468, 0.143869, 0.143353, 0.143287, 0.143297, 0.143924, 0.14314, 0.143069, 0.14335, 0.143137, 0.143119, 0.143132, 0.142964, 0.143102, 0.143189, 0.143183, 0.143101, 0.143084, 0.143307, 0.143002, 0.143027, 0.143112, 0.14313], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		3654
        Multiplications: 	1120
        Divisions: 		0
        Logical: 		0
        Reads: 			5846
        Writes: 		647
        Comparisons:		24
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest79.exe __orio_perftest79.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest79.exe  
Program Test Output: 
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.19604}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196365}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.194633}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196387}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.195988}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.197242}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196841}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.197001}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196443}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.19703}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196551}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196184}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.195746}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196498}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196633}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196542}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196216}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196382}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196648}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.197163}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196159}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196534}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.195049}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.195955}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.195892}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.197156}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196719}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.195943}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196327}
{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196719}

out:
 ["{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.19604}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196365}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.194633}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196387}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.195988}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.197242}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196841}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.197001}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196443}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.19703}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196551}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196184}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.195746}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196498}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196633}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196542}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196216}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196382}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196648}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.197163}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196159}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196534}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.195049}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.195955}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.195892}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.197156}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196719}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.195943}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196327}", "{'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]' : 0.196719}"]
returning from 'run': {'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]': ([0.19604, 0.196365, 0.194633, 0.196387, 0.195988, 0.197242, 0.196841, 0.197001, 0.196443, 0.19703, 0.196551, 0.196184, 0.195746, 0.196498, 0.196633, 0.196542, 0.196216, 0.196382, 0.196648, 0.197163, 0.196159, 0.196534, 0.195049, 0.195955, 0.195892, 0.197156, 0.196719, 0.195943, 0.196327, 0.196719], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 5, 0, 0, 6, 28, 6, 0, 11, 2, 0, 0]': ([0.19604, 0.196365, 0.194633, 0.196387, 0.195988, 0.197242, 0.196841, 0.197001, 0.196443, 0.19703, 0.196551, 0.196184, 0.195746, 0.196498, 0.196633, 0.196542, 0.196216, 0.196382, 0.196648, 0.197163, 0.196159, 0.196534, 0.195049, 0.195955, 0.195892, 0.197156, 0.196719, 0.195943, 0.196327, 0.196719], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	73
        Max loop nest depth: 	5
        Additions: 		8667
        Multiplications: 	2460
        Divisions: 		0
        Logical: 		0
        Reads: 			12985
        Writes: 		1407
        Comparisons:		73
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest80.exe __orio_perftest80.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest80.exe  
Program Test Output: 
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.212071}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.211844}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.199635}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189123}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189128}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189003}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188941}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188606}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189144}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188942}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188842}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189518}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188816}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188897}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188914}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189124}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189435}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189575}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188963}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188895}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188921}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189127}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189091}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189555}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188962}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189124}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188971}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.188733}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189378}
{'[5, 4, 0, 6, 0, 6, 0, 28, 0, 6, 0, 0, 2]' : 0.189016}

out:
