
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[0, 0, 0, 1, 6, 1, 11, 0, 2, 2, 2, 0, 0]': ([0.247988, 0.252505, 0.248762, 0.248106, 0.245991, 0.250632, 0.251681, 0.257174, 0.254558, 0.252809, 0.2516, 0.257549, 0.251219, 0.251978, 0.252827, 0.250849, 0.252526, 0.254973, 0.257937, 0.248758, 0.245533, 0.254176, 0.254076, 0.25514, 0.25746, 0.260447, 0.255576, 0.258107, 0.256714, 0.258265], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 0, 1, 6, 1, 11, 0, 2, 2, 2, 0, 0]': ([0.247988, 0.252505, 0.248762, 0.248106, 0.245991, 0.250632, 0.251681, 0.257174, 0.254558, 0.252809, 0.2516, 0.257549, 0.251219, 0.251978, 0.252827, 0.250849, 0.252526, 0.254973, 0.257937, 0.248758, 0.245533, 0.254176, 0.254076, 0.25514, 0.25746, 0.260447, 0.255576, 0.258107, 0.256714, 0.258265], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	6
        Additions: 		10353
        Multiplications: 	3102
        Divisions: 		0
        Logical: 		0
        Reads: 			15642
        Writes: 		1592
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest87.exe __orio_perftest87.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest87.exe  
Program Test Output: 
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.329494}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.313901}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.331574}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.336675}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.335175}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.33628}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.334609}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.33349}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.334544}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.335154}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.334161}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.332737}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.335868}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.330369}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.331539}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.334741}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.331981}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.334471}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.336016}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.334499}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.334237}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.331088}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.335639}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.332153}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.337717}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.331403}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.333982}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.336628}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.333832}
{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.335206}

out:
 ["{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.329494}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.313901}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.331574}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.336675}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.335175}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.33628}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.334609}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.33349}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.334544}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.335154}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.334161}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.332737}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.335868}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.330369}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.331539}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.334741}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.331981}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.334471}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.336016}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.334499}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.334237}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.331088}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.335639}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.332153}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.337717}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.331403}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.333982}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.336628}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.333832}", "{'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]' : 0.335206}"]
returning from 'run': {'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]': ([0.329494, 0.313901, 0.331574, 0.336675, 0.335175, 0.33628, 0.334609, 0.33349, 0.334544, 0.335154, 0.334161, 0.332737, 0.335868, 0.330369, 0.331539, 0.334741, 0.331981, 0.334471, 0.336016, 0.334499, 0.334237, 0.331088, 0.335639, 0.332153, 0.337717, 0.331403, 0.333982, 0.336628, 0.333832, 0.335206], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 0, 6, 3, 0, 6, 1, 0, 29, 14, 2, 0, 0]': ([0.329494, 0.313901, 0.331574, 0.336675, 0.335175, 0.33628, 0.334609, 0.33349, 0.334544, 0.335154, 0.334161, 0.332737, 0.335868, 0.330369, 0.331539, 0.334741, 0.331981, 0.334471, 0.336016, 0.334499, 0.334237, 0.331088, 0.335639, 0.332153, 0.337717, 0.331403, 0.333982, 0.336628, 0.333832, 0.335206], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	4
        Additions: 		465
        Multiplications: 	170
        Divisions: 		0
        Logical: 		0
        Reads: 			987
        Writes: 		137
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest88.exe __orio_perftest88.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest88.exe  
Program Test Output: 
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.214644}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.204335}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.17922}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179568}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179333}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179574}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179433}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.17941}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179418}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179699}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179385}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179421}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179403}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179392}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179408}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179448}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179433}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179406}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.1794}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179798}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179597}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179471}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179404}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179412}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179409}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.1794}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179442}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179529}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179567}
{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179412}

out:
 ["{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.214644}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.204335}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.17922}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179568}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179333}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179574}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179433}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.17941}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179418}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179699}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179385}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179421}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179403}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179392}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179408}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179448}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179433}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179406}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.1794}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179798}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179597}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179471}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179404}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179412}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179409}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.1794}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179442}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179529}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179567}", "{'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]' : 0.179412}"]
returning from 'run': {'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]': ([0.214644, 0.204335, 0.17922, 0.179568, 0.179333, 0.179574, 0.179433, 0.17941, 0.179418, 0.179699, 0.179385, 0.179421, 0.179403, 0.179392, 0.179408, 0.179448, 0.179433, 0.179406, 0.1794, 0.179798, 0.179597, 0.179471, 0.179404, 0.179412, 0.179409, 0.1794, 0.179442, 0.179529, 0.179567, 0.179412], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 3, 4, 0, 0, 6, 27, 0, 24, 25, 0, 0, 2]': ([0.214644, 0.204335, 0.17922, 0.179568, 0.179333, 0.179574, 0.179433, 0.17941, 0.179418, 0.179699, 0.179385, 0.179421, 0.179403, 0.179392, 0.179408, 0.179448, 0.179433, 0.179406, 0.1794, 0.179798, 0.179597, 0.179471, 0.179404, 0.179412, 0.179409, 0.1794, 0.179442, 0.179529, 0.179567, 0.179412], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	76
        Max loop nest depth: 	6
        Additions: 		12537
        Multiplications: 	3596
        Divisions: 		0
        Logical: 		0
        Reads: 			18740
        Writes: 		2010
        Comparisons:		76
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest89.exe __orio_perftest89.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest89.exe  
Program Test Output: 
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.324565}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279496}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279498}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279877}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279726}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.280058}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.27986}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.280012}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279662}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279891}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279603}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279953}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279653}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.280058}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279824}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279821}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.27959}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279893}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.27977}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.280254}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279655}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279905}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279717}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.28004}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279563}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279912}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279614}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279773}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279935}
{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.280059}

out:
 ["{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.324565}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279496}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279498}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279877}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279726}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.280058}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.27986}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.280012}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279662}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279891}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279603}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279953}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279653}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.280058}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279824}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279821}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.27959}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279893}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.27977}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.280254}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279655}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279905}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279717}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.28004}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279563}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279912}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279614}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279773}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.279935}", "{'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]' : 0.280059}"]
returning from 'run': {'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]': ([0.324565, 0.279496, 0.279498, 0.279877, 0.279726, 0.280058, 0.27986, 0.280012, 0.279662, 0.279891, 0.279603, 0.279953, 0.279653, 0.280058, 0.279824, 0.279821, 0.27959, 0.279893, 0.27977, 0.280254, 0.279655, 0.279905, 0.279717, 0.28004, 0.279563, 0.279912, 0.279614, 0.279773, 0.279935, 0.280059], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 1, 1, 6, 3, 6, 29, 27, 27, 0, 0, 2, 0]': ([0.324565, 0.279496, 0.279498, 0.279877, 0.279726, 0.280058, 0.27986, 0.280012, 0.279662, 0.279891, 0.279603, 0.279953, 0.279653, 0.280058, 0.279824, 0.279821, 0.27959, 0.279893, 0.27977, 0.280254, 0.279655, 0.279905, 0.279717, 0.28004, 0.279563, 0.279912, 0.279614, 0.279773, 0.279935, 0.280059], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	6
        Additions: 		13580
        Multiplications: 	4032
        Divisions: 		0
        Logical: 		0
        Reads: 			20459
        Writes: 		2128
        Comparisons:		25
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest90.exe __orio_perftest90.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest90.exe  
Program Test Output: 
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.226717}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.22711}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.205313}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.202518}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.202522}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.202715}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.202348}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.203361}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.203784}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.202979}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.202983}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.202775}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.20292}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.203133}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.203375}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.204017}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.206759}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.207682}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.207293}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.206661}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.206558}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.206548}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.207332}
{'[2, 6, 2, 5, 6, 0, 28, 29, 0, 29, 2, 0, 0]' : 0.205901}
