
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[5, 0, 0, 6, 3, 0, 27, 24, 29, 0, 2, 0, 0]': ([0.303307, 0.281965, 0.281445, 0.281617, 0.28365, 0.282896, 0.282963, 0.283112, 0.28313, 0.282809, 0.283025, 0.283017, 0.28323, 0.282613, 0.282971, 0.282992, 0.283368, 0.277277, 0.277585, 0.281099, 0.2775, 0.277583, 0.279392, 0.283244, 0.282941, 0.283156, 0.282996, 0.282678, 0.28183, 0.277468], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 0, 0, 6, 3, 0, 27, 24, 29, 0, 2, 0, 0]': ([0.303307, 0.281965, 0.281445, 0.281617, 0.28365, 0.282896, 0.282963, 0.283112, 0.28313, 0.282809, 0.283025, 0.283017, 0.28323, 0.282613, 0.282971, 0.282992, 0.283368, 0.277277, 0.277585, 0.281099, 0.2775, 0.277583, 0.279392, 0.283244, 0.282941, 0.283156, 0.282996, 0.282678, 0.28183, 0.277468], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	5
        Additions: 		11666
        Multiplications: 	3472
        Divisions: 		0
        Logical: 		0
        Reads: 			17558
        Writes: 		1808
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest65.exe __orio_perftest65.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest65.exe  
Program Test Output: 
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.214078}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.194386}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.19155}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.188904}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.18527}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.184495}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.183559}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.1851}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185658}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185487}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185215}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185229}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185367}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185256}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185423}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185567}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185241}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185292}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185343}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185449}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185602}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185389}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185345}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185177}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.18539}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185253}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185665}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.183078}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185261}
{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185453}

out:
 ["{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.214078}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.194386}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.19155}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.188904}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.18527}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.184495}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.183559}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.1851}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185658}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185487}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185215}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185229}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185367}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185256}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185423}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185567}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185241}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185292}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185343}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185449}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185602}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185389}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185345}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185177}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.18539}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185253}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185665}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.183078}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185261}", "{'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]' : 0.185453}"]
returning from 'run': {'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]': ([0.214078, 0.194386, 0.19155, 0.188904, 0.18527, 0.184495, 0.183559, 0.1851, 0.185658, 0.185487, 0.185215, 0.185229, 0.185367, 0.185256, 0.185423, 0.185567, 0.185241, 0.185292, 0.185343, 0.185449, 0.185602, 0.185389, 0.185345, 0.185177, 0.18539, 0.185253, 0.185665, 0.183078, 0.185261, 0.185453], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 0, 6, 4, 1, 0, 3, 29, 0, 21, 0, 2, 0]': ([0.214078, 0.194386, 0.19155, 0.188904, 0.18527, 0.184495, 0.183559, 0.1851, 0.185658, 0.185487, 0.185215, 0.185229, 0.185367, 0.185256, 0.185423, 0.185567, 0.185241, 0.185292, 0.185343, 0.185449, 0.185602, 0.185389, 0.185345, 0.185177, 0.18539, 0.185253, 0.185665, 0.183078, 0.185261, 0.185453], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	5
        Additions: 		5688
        Multiplications: 	1710
        Divisions: 		0
        Logical: 		0
        Reads: 			8716
        Writes: 		911
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest66.exe __orio_perftest66.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest66.exe  
Program Test Output: 
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136892}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136632}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136697}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136769}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136723}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136757}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136707}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.137084}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136529}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136743}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136695}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136849}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136726}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.137}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136741}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136714}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136619}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136766}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.134908}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136457}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136501}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.13665}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.137006}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136604}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136752}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136664}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136701}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136732}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136735}
{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136538}

out:
 ["{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136892}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136632}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136697}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136769}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136723}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136757}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136707}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.137084}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136529}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136743}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136695}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136849}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136726}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.137}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136741}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136714}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136619}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136766}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.134908}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136457}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136501}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.13665}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.137006}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136604}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136752}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136664}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136701}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136732}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136735}", "{'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]' : 0.136538}"]
returning from 'run': {'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]': ([0.136892, 0.136632, 0.136697, 0.136769, 0.136723, 0.136757, 0.136707, 0.137084, 0.136529, 0.136743, 0.136695, 0.136849, 0.136726, 0.137, 0.136741, 0.136714, 0.136619, 0.136766, 0.134908, 0.136457, 0.136501, 0.13665, 0.137006, 0.136604, 0.136752, 0.136664, 0.136701, 0.136732, 0.136735, 0.136538], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 6, 0, 1, 6, 0, 17, 10, 0, 0, 0, 2]': ([0.136892, 0.136632, 0.136697, 0.136769, 0.136723, 0.136757, 0.136707, 0.137084, 0.136529, 0.136743, 0.136695, 0.136849, 0.136726, 0.137, 0.136741, 0.136714, 0.136619, 0.136766, 0.134908, 0.136457, 0.136501, 0.13665, 0.137006, 0.136604, 0.136752, 0.136664, 0.136701, 0.136732, 0.136735, 0.136538], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	9
        Max loop nest depth: 	4
        Additions: 		207
        Multiplications: 	74
        Divisions: 		0
        Logical: 		0
        Reads: 			433
        Writes: 		57
        Comparisons:		9
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest67.exe __orio_perftest67.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest67.exe  
Program Test Output: 
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.372931}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378026}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.375635}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.373499}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378222}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378058}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378003}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378019}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.373254}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.370127}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378053}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378081}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.377808}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.367509}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378266}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378031}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378002}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378038}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.377987}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378227}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378052}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378063}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378012}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.377908}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.368771}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.368723}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.36846}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.368835}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.370961}
{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.368506}

out:
 ["{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.372931}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378026}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.375635}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.373499}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378222}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378058}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378003}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378019}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.373254}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.370127}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378053}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378081}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.377808}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.367509}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378266}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378031}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378002}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378038}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.377987}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378227}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378052}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378063}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.378012}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.377908}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.368771}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.368723}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.36846}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.368835}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.370961}", "{'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]' : 0.368506}"]
returning from 'run': {'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]': ([0.372931, 0.378026, 0.375635, 0.373499, 0.378222, 0.378058, 0.378003, 0.378019, 0.373254, 0.370127, 0.378053, 0.378081, 0.377808, 0.367509, 0.378266, 0.378031, 0.378002, 0.378038, 0.377987, 0.378227, 0.378052, 0.378063, 0.378012, 0.377908, 0.368771, 0.368723, 0.36846, 0.368835, 0.370961, 0.368506], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 2, 0, 6, 0, 6, 0, 0, 0, 2, 0, 0, 2]': ([0.372931, 0.378026, 0.375635, 0.373499, 0.378222, 0.378058, 0.378003, 0.378019, 0.373254, 0.370127, 0.378053, 0.378081, 0.377808, 0.367509, 0.378266, 0.378031, 0.378002, 0.378038, 0.377987, 0.378227, 0.378052, 0.378063, 0.378012, 0.377908, 0.368771, 0.368723, 0.36846, 0.368835, 0.370961, 0.368506], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	5
        Additions: 		2312
        Multiplications: 	720
        Divisions: 		0
        Logical: 		0
        Reads: 			3809
        Writes: 		435
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest68.exe __orio_perftest68.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest68.exe  
Program Test Output: 
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.137662}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.136428}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.117128}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115399}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115504}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115576}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115329}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115471}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115622}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115544}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.11531}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115408}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115708}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115472}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115539}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115432}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115597}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.1156}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.115452}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.117952}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.118277}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.118081}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.1179}
{'[2, 1, 1, 0, 5, 4, 29, 0, 29, 0, 1, 1, 0]' : 0.118007}
