
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114633}
{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114558}
{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114574}

out:
 ["{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114771}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114508}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114413}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114474}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114474}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114605}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114617}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114657}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114527}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114494}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114426}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114508}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114738}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114416}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.1146}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114587}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114831}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114731}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114648}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114513}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114497}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114471}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.115173}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.117283}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.117321}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.11736}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.11597}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114633}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114558}", "{'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]' : 0.114574}"]
returning from 'run': {'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]': ([0.114771, 0.114508, 0.114413, 0.114474, 0.114474, 0.114605, 0.114617, 0.114657, 0.114527, 0.114494, 0.114426, 0.114508, 0.114738, 0.114416, 0.1146, 0.114587, 0.114831, 0.114731, 0.114648, 0.114513, 0.114497, 0.114471, 0.115173, 0.117283, 0.117321, 0.11736, 0.11597, 0.114633, 0.114558, 0.114574], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 6, 6, 6, 6, 5, 27, 3, 0, 2, 0, 1, 0]': ([0.114771, 0.114508, 0.114413, 0.114474, 0.114474, 0.114605, 0.114617, 0.114657, 0.114527, 0.114494, 0.114426, 0.114508, 0.114738, 0.114416, 0.1146, 0.114587, 0.114831, 0.114731, 0.114648, 0.114513, 0.114497, 0.114471, 0.115173, 0.117283, 0.117321, 0.11736, 0.11597, 0.114633, 0.114558, 0.114574], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	73
        Max loop nest depth: 	5
        Additions: 		9194
        Multiplications: 	2652
        Divisions: 		0
        Logical: 		0
        Reads: 			13929
        Writes: 		1503
        Comparisons:		73
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest69.exe __orio_perftest69.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest69.exe  
Program Test Output: 
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115911}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.116207}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115386}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115728}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115533}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115937}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115451}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.117759}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.118747}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.118191}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115605}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115664}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115807}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115899}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115331}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115831}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.118797}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.119172}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.118603}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115851}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115823}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115817}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115446}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115549}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.117361}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.119203}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.118956}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.11884}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.117289}
{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.116271}

out:
 ["{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115911}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.116207}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115386}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115728}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115533}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115937}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115451}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.117759}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.118747}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.118191}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115605}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115664}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115807}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115899}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115331}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115831}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.118797}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.119172}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.118603}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115851}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115823}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115817}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115446}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.115549}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.117361}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.119203}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.118956}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.11884}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.117289}", "{'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]' : 0.116271}"]
returning from 'run': {'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]': ([0.115911, 0.116207, 0.115386, 0.115728, 0.115533, 0.115937, 0.115451, 0.117759, 0.118747, 0.118191, 0.115605, 0.115664, 0.115807, 0.115899, 0.115331, 0.115831, 0.118797, 0.119172, 0.118603, 0.115851, 0.115823, 0.115817, 0.115446, 0.115549, 0.117361, 0.119203, 0.118956, 0.11884, 0.117289, 0.116271], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 0, 6, 0, 2, 2, 24, 0, 28, 1, 0, 1]': ([0.115911, 0.116207, 0.115386, 0.115728, 0.115533, 0.115937, 0.115451, 0.117759, 0.118747, 0.118191, 0.115605, 0.115664, 0.115807, 0.115899, 0.115331, 0.115831, 0.118797, 0.119172, 0.118603, 0.115851, 0.115823, 0.115817, 0.115446, 0.115549, 0.117361, 0.119203, 0.118956, 0.11884, 0.117289, 0.116271], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		10440
        Multiplications: 	3120
        Divisions: 		0
        Logical: 		0
        Reads: 			15915
        Writes: 		1677
        Comparisons:		27
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest70.exe __orio_perftest70.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest70.exe  
Program Test Output: 
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.1334}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.133366}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.12837}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111876}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111704}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111759}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.11165}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111718}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111781}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111739}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111596}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111686}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111817}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.112101}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111623}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111774}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111954}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111773}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111618}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111703}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111733}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.112128}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.11163}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111821}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.11175}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.112063}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111911}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111754}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111726}
{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111761}

out:
 ["{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.1334}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.133366}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.12837}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111876}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111704}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111759}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.11165}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111718}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111781}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111739}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111596}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111686}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111817}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.112101}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111623}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111774}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111954}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111773}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111618}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111703}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111733}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.112128}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.11163}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111821}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.11175}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.112063}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111911}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111754}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111726}", "{'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]' : 0.111761}"]
returning from 'run': {'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]': ([0.1334, 0.133366, 0.12837, 0.111876, 0.111704, 0.111759, 0.11165, 0.111718, 0.111781, 0.111739, 0.111596, 0.111686, 0.111817, 0.112101, 0.111623, 0.111774, 0.111954, 0.111773, 0.111618, 0.111703, 0.111733, 0.112128, 0.11163, 0.111821, 0.11175, 0.112063, 0.111911, 0.111754, 0.111726, 0.111761], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 1, 4, 2, 6, 0, 29, 29, 0, 29, 1, 1, 0]': ([0.1334, 0.133366, 0.12837, 0.111876, 0.111704, 0.111759, 0.11165, 0.111718, 0.111781, 0.111739, 0.111596, 0.111686, 0.111817, 0.112101, 0.111623, 0.111774, 0.111954, 0.111773, 0.111618, 0.111703, 0.111733, 0.112128, 0.11163, 0.111821, 0.11175, 0.112063, 0.111911, 0.111754, 0.111726, 0.111761], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	32
        Max loop nest depth: 	4
        Additions: 		2623
        Multiplications: 	820
        Divisions: 		0
        Logical: 		0
        Reads: 			4334
        Writes: 		492
        Comparisons:		32
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest71.exe __orio_perftest71.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest71.exe  
Program Test Output: 
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.351699}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.335937}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.319964}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.32123}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.321164}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.321564}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.32214}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.322096}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.321238}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.321486}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.3251}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.320261}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.32456}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.326152}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.321345}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.320951}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.325298}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.322037}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.321017}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.324819}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.324875}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.321273}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.321263}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.320525}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.32281}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.325913}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.325761}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.325557}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.32608}
{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.325746}

out:
 ["{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.351699}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.335937}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.319964}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.32123}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.321164}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.321564}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.32214}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.322096}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.321238}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.321486}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.3251}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.320261}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.32456}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.326152}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.321345}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.320951}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.325298}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.322037}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.321017}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.324819}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.324875}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.321273}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.321263}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.320525}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.32281}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.325913}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.325761}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.325557}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.32608}", "{'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]' : 0.325746}"]
returning from 'run': {'[0, 0, 6, 3, 0, 0, 6, 7, 7, 0, 2, 0, 0]': ([0.351699, 0.335937, 0.319964, 0.32123, 0.321164, 0.321564, 0.32214, 0.322096, 0.321238, 0.321486, 0.3251, 0.320261, 0.32456, 0.326152, 0.321345, 0.320951, 0.325298, 0.322037, 0.321017, 0.324819, 0.324875, 0.321273, 0.321263, 0.320525, 0.32281, 0.325913, 0.325761, 0.325557, 0.32608, 0.325746], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
