
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.117172}
{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.118394}
{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.114543}
{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.112807}
{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.112201}
{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.113969}
{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.115582}
{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.115986}
{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.115632}
{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.115527}

out:
 ["{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.119062}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.118895}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.11852}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.114747}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.113461}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.113515}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.115607}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.115812}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.117838}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.118889}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.118831}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.119045}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.117529}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.116727}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.117594}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.118113}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.113213}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.115645}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.115573}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.116101}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.117172}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.118394}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.114543}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.112807}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.112201}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.113969}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.115582}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.115986}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.115632}", "{'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]' : 0.115527}"]
returning from 'run': {'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]': ([0.119062, 0.118895, 0.11852, 0.114747, 0.113461, 0.113515, 0.115607, 0.115812, 0.117838, 0.118889, 0.118831, 0.119045, 0.117529, 0.116727, 0.117594, 0.118113, 0.113213, 0.115645, 0.115573, 0.116101, 0.117172, 0.118394, 0.114543, 0.112807, 0.112201, 0.113969, 0.115582, 0.115986, 0.115632, 0.115527], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 6, 0, 6, 6, 24, 2, 29, 0, 1, 0, 1]': ([0.119062, 0.118895, 0.11852, 0.114747, 0.113461, 0.113515, 0.115607, 0.115812, 0.117838, 0.118889, 0.118831, 0.119045, 0.117529, 0.116727, 0.117594, 0.118113, 0.113213, 0.115645, 0.115573, 0.116101, 0.117172, 0.118394, 0.114543, 0.112807, 0.112201, 0.113969, 0.115582, 0.115986, 0.115632, 0.115527], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	4
        Additions: 		6421
        Multiplications: 	1920
        Divisions: 		0
        Logical: 		0
        Reads: 			9786
        Writes: 		1031
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest82.exe __orio_perftest82.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest82.exe  
Program Test Output: 
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171294}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171511}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171543}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171472}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.17157}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171579}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171325}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171319}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171569}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171418}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.170512}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.170312}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171282}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171067}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.170199}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171374}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171322}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.170764}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.167416}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.167344}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171355}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171509}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171754}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.170095}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.167407}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.167277}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171304}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.17158}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171495}
{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171692}

out:
 ["{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171294}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171511}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171543}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171472}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.17157}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171579}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171325}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171319}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171569}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171418}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.170512}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.170312}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171282}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171067}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.170199}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171374}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171322}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.170764}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.167416}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.167344}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171355}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171509}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171754}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.170095}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.167407}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.167277}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171304}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.17158}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171495}", "{'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]' : 0.171692}"]
returning from 'run': {'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]': ([0.171294, 0.171511, 0.171543, 0.171472, 0.17157, 0.171579, 0.171325, 0.171319, 0.171569, 0.171418, 0.170512, 0.170312, 0.171282, 0.171067, 0.170199, 0.171374, 0.171322, 0.170764, 0.167416, 0.167344, 0.171355, 0.171509, 0.171754, 0.170095, 0.167407, 0.167277, 0.171304, 0.17158, 0.171495, 0.171692], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 1, 1, 0, 6, 0, 7, 28, 29, 0, 0, 0, 0]': ([0.171294, 0.171511, 0.171543, 0.171472, 0.17157, 0.171579, 0.171325, 0.171319, 0.171569, 0.171418, 0.170512, 0.170312, 0.171282, 0.171067, 0.170199, 0.171374, 0.171322, 0.170764, 0.167416, 0.167344, 0.171355, 0.171509, 0.171754, 0.170095, 0.167407, 0.167277, 0.171304, 0.17158, 0.171495, 0.171692], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	81
        Max loop nest depth: 	4
        Additions: 		10831
        Multiplications: 	3120
        Divisions: 		0
        Logical: 		0
        Reads: 			16405
        Writes: 		1785
        Comparisons:		81
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest83.exe __orio_perftest83.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest83.exe  
Program Test Output: 
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.092443}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0922911}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.091958}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0926731}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.093137}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0922711}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0920532}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0924931}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0923409}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0928001}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.093904}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.094171}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.094274}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0941741}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0938871}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.094243}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.094198}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0941479}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.093879}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.094135}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0943508}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0940499}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0937159}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0939879}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.094146}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0944312}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.093998}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.094135}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0942531}
{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0941958}

out:
 ["{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.092443}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0922911}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.091958}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0926731}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.093137}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0922711}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0920532}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0924931}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0923409}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0928001}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.093904}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.094171}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.094274}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0941741}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0938871}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.094243}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.094198}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0941479}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.093879}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.094135}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0943508}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0940499}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0937159}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0939879}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.094146}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0944312}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.093998}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.094135}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0942531}", "{'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]' : 0.0941958}"]
returning from 'run': {'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]': ([0.092443, 0.0922911, 0.091958, 0.0926731, 0.093137, 0.0922711, 0.0920532, 0.0924931, 0.0923409, 0.0928001, 0.093904, 0.094171, 0.094274, 0.0941741, 0.0938871, 0.094243, 0.094198, 0.0941479, 0.093879, 0.094135, 0.0943508, 0.0940499, 0.0937159, 0.0939879, 0.094146, 0.0944312, 0.093998, 0.094135, 0.0942531, 0.0941958], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 0, 0, 5, 0, 29, 29, 29, 0, 1, 1, 0]': ([0.092443, 0.0922911, 0.091958, 0.0926731, 0.093137, 0.0922711, 0.0920532, 0.0924931, 0.0923409, 0.0928001, 0.093904, 0.094171, 0.094274, 0.0941741, 0.0938871, 0.094243, 0.094198, 0.0941479, 0.093879, 0.094135, 0.0943508, 0.0940499, 0.0937159, 0.0939879, 0.094146, 0.0944312, 0.093998, 0.094135, 0.0942531, 0.0941958], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		349
        Multiplications: 	132
        Divisions: 		0
        Logical: 		0
        Reads: 			766
        Writes: 		101
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest84.exe __orio_perftest84.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest84.exe  
Program Test Output: 
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.246324}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.245543}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.212659}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.2129}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.209365}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.217391}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.213481}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.215665}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.211305}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.209822}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.211187}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.20783}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.219314}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.214044}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.216261}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.209573}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.216083}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.218717}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.21421}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.217399}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.215211}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.218372}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.213615}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.216676}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.219307}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.214703}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.211969}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.206633}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.212053}
{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.211903}

out:
 ["{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.246324}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.245543}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.212659}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.2129}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.209365}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.217391}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.213481}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.215665}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.211305}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.209822}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.211187}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.20783}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.219314}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.214044}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.216261}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.209573}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.216083}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.218717}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.21421}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.217399}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.215211}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.218372}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.213615}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.216676}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.219307}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.214703}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.211969}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.206633}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.212053}", "{'[6, 5, 1, 6, 0, 0, 8, 0, 29, 1, 0, 0, 2]' : 0.211903}"]
