
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12

out:
 ["{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.129396}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.126749}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.123316}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.122441}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.125775}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.125566}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.125251}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.125835}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.125487}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.125445}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.123614}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.122521}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.125719}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.125538}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.125111}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.125676}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.126121}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.125497}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.123742}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.122661}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.125722}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.125605}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.125272}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.125998}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.127289}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.125399}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.124995}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.126075}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.126627}", "{'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]' : 0.125114}"]
returning from 'run': {'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]': ([0.129396, 0.126749, 0.123316, 0.122441, 0.125775, 0.125566, 0.125251, 0.125835, 0.125487, 0.125445, 0.123614, 0.122521, 0.125719, 0.125538, 0.125111, 0.125676, 0.126121, 0.125497, 0.123742, 0.122661, 0.125722, 0.125605, 0.125272, 0.125998, 0.127289, 0.125399, 0.124995, 0.126075, 0.126627, 0.125114], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 1, 0, 0, 6, 29, 0, 27, 22, 1, 0, 1]': ([0.129396, 0.126749, 0.123316, 0.122441, 0.125775, 0.125566, 0.125251, 0.125835, 0.125487, 0.125445, 0.123614, 0.122521, 0.125719, 0.125538, 0.125111, 0.125676, 0.126121, 0.125497, 0.123742, 0.122661, 0.125722, 0.125605, 0.125272, 0.125998, 0.127289, 0.125399, 0.124995, 0.126075, 0.126627, 0.125114], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	76
        Max loop nest depth: 	6
        Additions: 		13445
        Multiplications: 	3840
        Divisions: 		0
        Logical: 		0
        Reads: 			19966
        Writes: 		2133
        Comparisons:		76
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest66.exe __orio_perftest66.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest66.exe  
Program Test Output: 
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.368356}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.366849}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.369106}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.361684}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.367668}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.368927}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.359592}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.361148}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.364853}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.36093}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.369526}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.368915}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.36644}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.365201}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.361374}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.368764}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.370465}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.361203}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.363996}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.366265}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.364262}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.363107}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.371791}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.380379}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.379547}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.375738}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.380637}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.380455}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.380375}
{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.380437}

out:
 ["{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.368356}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.366849}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.369106}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.361684}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.367668}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.368927}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.359592}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.361148}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.364853}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.36093}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.369526}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.368915}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.36644}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.365201}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.361374}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.368764}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.370465}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.361203}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.363996}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.366265}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.364262}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.363107}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.371791}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.380379}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.379547}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.375738}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.380637}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.380455}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.380375}", "{'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]' : 0.380437}"]
returning from 'run': {'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]': ([0.368356, 0.366849, 0.369106, 0.361684, 0.367668, 0.368927, 0.359592, 0.361148, 0.364853, 0.36093, 0.369526, 0.368915, 0.36644, 0.365201, 0.361374, 0.368764, 0.370465, 0.361203, 0.363996, 0.366265, 0.364262, 0.363107, 0.371791, 0.380379, 0.379547, 0.375738, 0.380637, 0.380455, 0.380375, 0.380437], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 4, 3, 6, 0, 5, 29, 28, 0, 29, 0, 0, 2]': ([0.368356, 0.366849, 0.369106, 0.361684, 0.367668, 0.368927, 0.359592, 0.361148, 0.364853, 0.36093, 0.369526, 0.368915, 0.36644, 0.365201, 0.361374, 0.368764, 0.370465, 0.361203, 0.363996, 0.366265, 0.364262, 0.363107, 0.371791, 0.380379, 0.379547, 0.375738, 0.380637, 0.380455, 0.380375, 0.380437], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	4
        Additions: 		832
        Multiplications: 	272
        Divisions: 		0
        Logical: 		0
        Reads: 			1460
        Writes: 		169
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest67.exe __orio_perftest67.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest67.exe  
Program Test Output: 
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.209427}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.186211}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175638}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175616}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175668}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175744}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175685}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175658}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175632}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175612}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175673}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175766}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175541}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.17561}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175885}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175633}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175602}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175577}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175645}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.17595}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175623}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175605}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175948}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175615}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175651}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175875}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175658}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.17574}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175601}
{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175653}

out:
 ["{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.209427}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.186211}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175638}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175616}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175668}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175744}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175685}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175658}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175632}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175612}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175673}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175766}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175541}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.17561}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175885}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175633}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175602}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175577}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175645}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.17595}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175623}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175605}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175948}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175615}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175651}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175875}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175658}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.17574}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175601}", "{'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]' : 0.175653}"]
returning from 'run': {'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]': ([0.209427, 0.186211, 0.175638, 0.175616, 0.175668, 0.175744, 0.175685, 0.175658, 0.175632, 0.175612, 0.175673, 0.175766, 0.175541, 0.17561, 0.175885, 0.175633, 0.175602, 0.175577, 0.175645, 0.17595, 0.175623, 0.175605, 0.175948, 0.175615, 0.175651, 0.175875, 0.175658, 0.17574, 0.175601, 0.175653], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 4, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]': ([0.209427, 0.186211, 0.175638, 0.175616, 0.175668, 0.175744, 0.175685, 0.175658, 0.175632, 0.175612, 0.175673, 0.175766, 0.175541, 0.17561, 0.175885, 0.175633, 0.175602, 0.175577, 0.175645, 0.17595, 0.175623, 0.175605, 0.175948, 0.175615, 0.175651, 0.175875, 0.175658, 0.17574, 0.175601, 0.175653], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		9673
        Multiplications: 	2888
        Divisions: 		0
        Logical: 		0
        Reads: 			14697
        Writes: 		1544
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest68.exe __orio_perftest68.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest68.exe  
Program Test Output: 
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.118646}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.119719}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.1189}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121043}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121011}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121208}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.120942}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.12154}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.119535}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.119166}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121264}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121444}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121326}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121544}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121303}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121334}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121571}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.120012}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.11862}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.120227}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121391}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121529}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121271}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121319}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121116}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121181}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.120065}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.11958}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121261}
{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121542}

out:
 ["{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.118646}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.119719}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.1189}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121043}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121011}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121208}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.120942}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.12154}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.119535}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.119166}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121264}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121444}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121326}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121544}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121303}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121334}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121571}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.120012}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.11862}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.120227}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121391}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121529}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121271}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121319}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121116}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121181}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.120065}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.11958}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121261}", "{'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]' : 0.121542}"]
returning from 'run': {'[1, 2, 0, 1, 0, 0, 29, 28, 28, 0, 1, 0, 1]': ([0.118646, 0.119719, 0.1189, 0.121043, 0.121011, 0.121208, 0.120942, 0.12154, 0.119535, 0.119166, 0.121264, 0.121444, 0.121326, 0.121544, 0.121303, 0.121334, 0.121571, 0.120012, 0.11862, 0.120227, 0.121391, 0.121529, 0.121271, 0.121319, 0.121116, 0.121181, 0.120065, 0.11958, 0.121261, 0.121542], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
