
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[6, 6, 1, 6, 6, 0, 6, 0, 23, 27, 2, 0, 0]': ([0.353302, 0.344163, 0.327038, 0.323228, 0.328396, 0.325024, 0.327548, 0.320135, 0.325485, 0.327136, 0.320964, 0.318102, 0.32685, 0.322624, 0.325759, 0.323722, 0.32647, 0.330624, 0.326213, 0.32814, 0.328124, 0.324794, 0.32916, 0.324961, 0.325878, 0.31833, 0.315603, 0.322917, 0.323833, 0.325316], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 1, 6, 6, 0, 6, 0, 23, 27, 2, 0, 0]': ([0.353302, 0.344163, 0.327038, 0.323228, 0.328396, 0.325024, 0.327548, 0.320135, 0.325485, 0.327136, 0.320964, 0.318102, 0.32685, 0.322624, 0.325759, 0.323722, 0.32647, 0.330624, 0.326213, 0.32814, 0.328124, 0.324794, 0.32916, 0.324961, 0.325878, 0.31833, 0.315603, 0.322917, 0.323833, 0.325316], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = kkk
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	5
        Additions: 		13572
        Multiplications: 	4032
        Divisions: 		0
        Logical: 		0
        Reads: 			20440
        Writes: 		2123
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest75.exe __orio_perftest75.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest75.exe  
Program Test Output: 
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.420744}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.369306}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.368585}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.363843}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.367646}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.370681}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.372364}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.375956}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.372945}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.371704}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377411}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377308}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.372672}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.374082}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.374466}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.376102}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377371}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.373896}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377621}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.376816}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.374585}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377404}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.372835}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.36543}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.376353}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377362}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377474}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377418}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377394}
{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377581}

out:
 ["{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.420744}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.369306}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.368585}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.363843}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.367646}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.370681}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.372364}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.375956}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.372945}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.371704}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377411}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377308}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.372672}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.374082}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.374466}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.376102}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377371}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.373896}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377621}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.376816}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.374585}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377404}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.372835}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.36543}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.376353}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377362}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377474}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377418}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377394}", "{'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]' : 0.377581}"]
returning from 'run': {'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]': ([0.420744, 0.369306, 0.368585, 0.363843, 0.367646, 0.370681, 0.372364, 0.375956, 0.372945, 0.371704, 0.377411, 0.377308, 0.372672, 0.374082, 0.374466, 0.376102, 0.377371, 0.373896, 0.377621, 0.376816, 0.374585, 0.377404, 0.372835, 0.36543, 0.376353, 0.377362, 0.377474, 0.377418, 0.377394, 0.377581], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 0, 6, 4, 1, 4, 29, 29, 0, 29, 2, 0, 0]': ([0.420744, 0.369306, 0.368585, 0.363843, 0.367646, 0.370681, 0.372364, 0.375956, 0.372945, 0.371704, 0.377411, 0.377308, 0.372672, 0.374082, 0.374466, 0.376102, 0.377371, 0.373896, 0.377621, 0.376816, 0.374585, 0.377404, 0.372835, 0.36543, 0.376353, 0.377362, 0.377474, 0.377418, 0.377394, 0.377581], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Complete design, with measurements:
      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K cost_mean
4016     6    6    6    0    0    0   24   0  26  20    0    2    0 0.1819484
4320     0    6    2    4    6    0    2   2  12   0    0    0    0 0.1278766
7658     5    0    6    6    6    0   11   0  28  18    0    0    2 0.1883178
8227     3    4    6    0    5    6   27   0   0   1    2    0    0 0.2193906
10270    5    0    1    5    0    6   17  20  12   0    0    2    0 0.1596882
12514    1    5    0    5    3    1    1   0  29  29    0    1    0 0.2173870
12701    5    3    3    5    5    6   28   0  29   0    2    0    0 0.2843937
13194    0    0    6    3    6    0   24   3  26   0    0    2    0 0.1303185
14757    6    4    0    0    6    0   22  24   0  26    0    1    1 0.1269032
18573    0    5    0    6    0    0   29  27  10   0    1    0    1 0.1078677
18846    0    6    2    0    4    6   25   0  25  28    0    0    2 0.2046760
20240    5    6    6    6    4    5    0  25   0   0    0    0    1 0.1646065
20447    5    6    4    4    4    6   28  28  28   0    0    0    0 0.1778691
23231    1    0    0    0    0    0    1  29  28   0    1    0    0 0.1092016
30845    6    6    4    6    6    5    0  26   0  29    0    2    0 0.1548248
31158    5    0    1    3    0    2   27   3   0   7    0    0    0 0.1247423
34034    6    6    1    6    6    0    6   0  23  27    2    0    0 0.3263280
34617    1    0    6    4    1    4   29  29   0  29    2    0    0 0.3755118

Heteroscedasticity Test p-value: 0.826067018181
Regression Step:            Df  Sum Sq Mean Sq F value Pr(>F)  
T1_I         1 0.00100 0.00100   0.459 0.5351  
T1_J         1 0.00000 0.00000   0.001 0.9796  
T1_K         1 0.00666 0.00666   3.060 0.1551  
T2_I         1 0.00324 0.00324   1.489 0.2894  
T2_J         1 0.00005 0.00005   0.023 0.8879  
T2_K         1 0.00439 0.00439   2.018 0.2285  
U1_I         1 0.00238 0.00238   1.093 0.3548  
U_I          1 0.00444 0.00444   2.042 0.2263  
U_J          1 0.00048 0.00048   0.220 0.6633  
U_K          1 0.02628 0.02628  12.074 0.0255 *
RT_I         1 0.03524 0.03524  16.192 0.0158 *
RT_J         1 0.00051 0.00051   0.234 0.6539  
RT_K         1 0.00223 0.00223   1.023 0.3691  
Residuals    4 0.00871 0.00218                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Predicting Best
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Valid coordinates: 21600
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1483753
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names:  [1] "T1_I"      "T1_J"      "T1_K"      "T2_I"      "T2_J"      "T2_K"     
 [7] "U1_I"      "U_I"       "U_J"       "U_K"       "RT_I"      "RT_J"     
[13] "RT_K"      "cost_mean"

Design Response:       cost_mean
4016  0.1819484
4320  0.1278766
7658  0.1883178
8227  0.2193906
10270 0.1596882
12514 0.2173870
12701 0.2843937
13194 0.1303185
14757 0.1269032
18573 0.1078677
18846 0.2046760
20240 0.1646065
20447 0.1778691
23231 0.1092016
30845 0.1548248
31158 0.1247423
34034 0.3263280
34617 0.3755118

Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
No variables within acceptable threshold
Fixed Variables: {}
Unique Variables: []
Pruning Model
No variables within acceptable threshold
Best Predicted:       T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
23794    2    6    0    1    5    0   10  24   0   1    0    1    1

Best From Design: [0, 5, 0, 6, 0, 0, 29, 27, 10, 0, 1, 0, 1]
Pruned Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Pruned Inverse Factors: []
Pruned Interactions: []
Fixed Factors: {}
Length of requested configs: 1
Result was on Database, Returning Now
Starting Point (-O3):
0.16059526666666663
Predicted Best Point:
[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]
Length of requested configs: 1
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	6
        Additions: 		2916
        Multiplications: 	884
        Divisions: 		0
        Logical: 		0
        Reads: 			4600
        Writes: 		512
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest76.exe __orio_perftest76.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest76.exe  
Program Test Output: 
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.154797}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.154546}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.154524}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.137641}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.135288}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.132479}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.132938}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.134609}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.137335}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.136921}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.134598}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.136329}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.133746}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.133419}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.134112}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.136099}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.137182}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.136457}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.135309}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.133584}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.133314}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.133246}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.135968}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.136506}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.137283}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.134639}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.134887}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.133282}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.133352}
{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.13497}

out:
 ["{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.154797}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.154546}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.154524}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.137641}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.135288}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.132479}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.132938}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.134609}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.137335}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.136921}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.134598}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.136329}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.133746}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.133419}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.134112}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.136099}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.137182}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.136457}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.135309}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.133584}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.133314}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.133246}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.135968}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.136506}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.137283}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.134639}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.134887}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.133282}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.133352}", "{'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]' : 0.13497}"]
returning from 'run': {'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]': ([0.154797, 0.154546, 0.154524, 0.137641, 0.135288, 0.132479, 0.132938, 0.134609, 0.137335, 0.136921, 0.134598, 0.136329, 0.133746, 0.133419, 0.134112, 0.136099, 0.137182, 0.136457, 0.135309, 0.133584, 0.133314, 0.133246, 0.135968, 0.136506, 0.137283, 0.134639, 0.134887, 0.133282, 0.133352, 0.13497], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 6, 0, 1, 5, 0, 10, 24, 0, 1, 0, 1, 1]': ([0.154797, 0.154546, 0.154524, 0.137641, 0.135288, 0.132479, 0.132938, 0.134609, 0.137335, 0.136921, 0.134598, 0.136329, 0.133746, 0.133419, 0.134112, 0.136099, 0.137182, 0.136457, 0.135309, 0.133584, 0.133314, 0.133246, 0.135968, 0.136506, 0.137283, 0.134639, 0.134887, 0.133282, 0.133352, 0.13497], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[0, 5, 0, 6, 0, 0, 29, 27, 10, 0, 1, 0, 1]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {}
Slowdown (Design Best): 0.671674217048323
Slowdown (Predicted Best): 0.8529433619670819
Budget: 72/180
Current Best Point: 
[0, 1, 6, 6, 6, 0, 9, 25, 4, 0, 1, 0, 1]
Step 4
Full Model:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
