
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
        Additions: 		1553
        Multiplications: 	480
        Divisions: 		0
        Logical: 		0
        Reads: 			2604
        Writes: 		321
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest66.exe __orio_perftest66.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest66.exe  
Program Test Output: 
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.160398}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.160514}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.160212}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.147998}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139117}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139167}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139162}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139092}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.136705}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139479}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139488}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139195}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139252}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139234}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139458}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139289}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139189}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.13948}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139362}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.1393}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139105}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139183}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139273}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139365}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139217}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.137853}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.136387}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139185}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139262}
{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139387}

out:
 ["{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.160398}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.160514}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.160212}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.147998}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139117}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139167}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139162}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139092}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.136705}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139479}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139488}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139195}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139252}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139234}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139458}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139289}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139189}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.13948}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139362}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.1393}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139105}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139183}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139273}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139365}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139217}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.137853}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.136387}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139185}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139262}", "{'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]' : 0.139387}"]
returning from 'run': {'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]': ([0.160398, 0.160514, 0.160212, 0.147998, 0.139117, 0.139167, 0.139162, 0.139092, 0.136705, 0.139479, 0.139488, 0.139195, 0.139252, 0.139234, 0.139458, 0.139289, 0.139189, 0.13948, 0.139362, 0.1393, 0.139105, 0.139183, 0.139273, 0.139365, 0.139217, 0.137853, 0.136387, 0.139185, 0.139262, 0.139387], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 0, 0, 0, 0, 27, 6, 27, 0, 0, 0, 0]': ([0.160398, 0.160514, 0.160212, 0.147998, 0.139117, 0.139167, 0.139162, 0.139092, 0.136705, 0.139479, 0.139488, 0.139195, 0.139252, 0.139234, 0.139458, 0.139289, 0.139189, 0.13948, 0.139362, 0.1393, 0.139105, 0.139183, 0.139273, 0.139365, 0.139217, 0.137853, 0.136387, 0.139185, 0.139262, 0.139387], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	4
        Additions: 		1950
        Multiplications: 	592
        Divisions: 		0
        Logical: 		0
        Reads: 			3157
        Writes: 		369
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest67.exe __orio_perftest67.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest67.exe  
Program Test Output: 
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.14702}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.146779}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.14659}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.134921}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126444}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126536}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.12659}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126644}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126396}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126711}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126381}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126419}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126356}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126526}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126403}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126729}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.127188}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126409}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.1264}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126404}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126524}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.12636}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126301}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126541}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.127773}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.132421}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.132298}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.132388}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.132336}
{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.132344}

out:
 ["{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.14702}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.146779}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.14659}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.134921}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126444}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126536}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.12659}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126644}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126396}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126711}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126381}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126419}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126356}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126526}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126403}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126729}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.127188}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126409}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.1264}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126404}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126524}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.12636}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126301}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.126541}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.127773}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.132421}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.132298}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.132388}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.132336}", "{'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]' : 0.132344}"]
returning from 'run': {'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]': ([0.14702, 0.146779, 0.14659, 0.134921, 0.126444, 0.126536, 0.12659, 0.126644, 0.126396, 0.126711, 0.126381, 0.126419, 0.126356, 0.126526, 0.126403, 0.126729, 0.127188, 0.126409, 0.1264, 0.126404, 0.126524, 0.12636, 0.126301, 0.126541, 0.127773, 0.132421, 0.132298, 0.132388, 0.132336, 0.132344], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 2, 6, 0, 0, 29, 6, 2, 0, 0, 0, 2]': ([0.14702, 0.146779, 0.14659, 0.134921, 0.126444, 0.126536, 0.12659, 0.126644, 0.126396, 0.126711, 0.126381, 0.126419, 0.126356, 0.126526, 0.126403, 0.126729, 0.127188, 0.126409, 0.1264, 0.126404, 0.126524, 0.12636, 0.126301, 0.126541, 0.127773, 0.132421, 0.132298, 0.132388, 0.132336, 0.132344], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Complete design, with measurements:
      T1_I T1_J T1_K T2_I T2_K U1_I U_J RT_J RT_K cost_mean
2714     6    0    5    6    0    4  29    0    2 0.1695312
2842     1    0    6    6    0    1   1    0    0 0.1730503
3007     0    6    5    6    6    0  23    0    0 0.1272679
4814     5    6    1    0    6    0  29    0    2 0.1424293
11780    5    1    0    0    2    0   0    2    0 0.1411365
11893    0    0    0    6    6   26  22    1    1 0.1128414
12787    6    0    6    0    5   29   4    0    0 0.1723167
13945    6    6    0    6    1   29   0    0    1 0.1224391
16050    0    6    6    0    0   28  19    2    0 0.1351444
16067    6    5    0    5    0    0  28    0    0 0.1079234
17522    6    0    6    6    6   21  23    2    0 0.1313089
21918    0    2    5    0    5    0   0    0    2 0.1343431
22348    0    0    0    0    0   27  27    0    0 0.1414436
22479    0    6    2    6    0   29   2    0    2 0.1298377

Heteroscedasticity Test p-value: 0.64390275369
Regression Step:            Df    Sum Sq   Mean Sq F value Pr(>F)
T1_I         1 0.0001468 0.0001468   0.440  0.543
T1_J         1 0.0012544 0.0012544   3.762  0.124
T1_K         1 0.0012816 0.0012816   3.844  0.121
T2_I         1 0.0002840 0.0002840   0.852  0.408
T2_K         1 0.0004868 0.0004868   1.460  0.294
U1_I         1 0.0000525 0.0000525   0.158  0.712
U_J          1 0.0000635 0.0000635   0.190  0.685
RT_J         1 0.0005254 0.0005254   1.576  0.278
RT_K         1 0.0000349 0.0000349   0.105  0.763
Residuals    4 0.0013338 0.0003335               

Predicting Best
Generating valid search space of size 28000 (does not spend evaluations)
Tested coordinates: 10000
Valid coordinates: 5600
Tested coordinates: 20000
Valid coordinates: 11200
Tested coordinates: 30000
Valid coordinates: 16800
Tested coordinates: 40000
Valid coordinates: 22400
Tested coordinates: 50000
Valid coordinates: 28000
Valid/Tested configurations: 28000/54473
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names:  [1] "T1_I"      "T1_J"      "T1_K"      "T2_I"      "T2_K"      "U1_I"     
 [7] "U_J"       "RT_J"      "RT_K"      "cost_mean"

Design Response:       cost_mean
2714  0.1695312
2842  0.1730503
3007  0.1272679
4814  0.1424293
11780 0.1411365
11893 0.1128414
12787 0.1723167
13945 0.1224391
16050 0.1351444
16067 0.1079234
17522 0.1313089
21918 0.1343431
22348 0.1414436
22479 0.1298377

Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_K', 'U1_I', 'U_J', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
No variables within acceptable threshold
Fixed Variables: {'U_K': 0, 'T2_J': 0, 'U_I': 6, 'RT_I': 0}
Unique Variables: []
Pruning Model
No variables within acceptable threshold
Best Predicted:       T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
16980    1    6    0    5    0    6   18   6  28   0    0    2    0

Best From Design: [6, 5, 0, 5, 0, 0, 0, 6, 28, 0, 0, 0, 0]
Pruned Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_K', 'U1_I', 'U_J', 'RT_J', 'RT_K']
Pruned Inverse Factors: []
Pruned Interactions: []
Fixed Factors: {'U_K': 0, 'T2_J': 0, 'U_I': 6, 'RT_I': 0}
Length of requested configs: 1
Result was on Database, Returning Now
Starting Point (-O3):
0.16059526666666663
Predicted Best Point:
[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	30
        Max loop nest depth: 	5
        Additions: 		3282
        Multiplications: 	1008
        Divisions: 		0
        Logical: 		0
        Reads: 			5330
        Writes: 		592
        Comparisons:		30
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest68.exe __orio_perftest68.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest68.exe  
Program Test Output: 
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.13675}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135152}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.13533}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135525}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135424}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135149}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135305}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135365}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135424}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.13528}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135355}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135559}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135895}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135475}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135319}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135427}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135702}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135444}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135428}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.13569}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.13551}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135146}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135243}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135452}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135413}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.13546}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135426}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135459}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135394}
{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135189}

out:
 ["{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.13675}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135152}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.13533}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135525}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135424}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135149}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135305}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135365}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135424}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.13528}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135355}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135559}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135895}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135475}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135319}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135427}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135702}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135444}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135428}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.13569}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.13551}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135146}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135243}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135452}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135413}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.13546}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135426}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135459}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135394}", "{'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]' : 0.135189}"]
returning from 'run': {'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]': ([0.13675, 0.135152, 0.13533, 0.135525, 0.135424, 0.135149, 0.135305, 0.135365, 0.135424, 0.13528, 0.135355, 0.135559, 0.135895, 0.135475, 0.135319, 0.135427, 0.135702, 0.135444, 0.135428, 0.13569, 0.13551, 0.135146, 0.135243, 0.135452, 0.135413, 0.13546, 0.135426, 0.135459, 0.135394, 0.135189], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 6, 0, 5, 0, 6, 18, 6, 28, 0, 0, 2, 0]': ([0.13675, 0.135152, 0.13533, 0.135525, 0.135424, 0.135149, 0.135305, 0.135365, 0.135424, 0.13528, 0.135355, 0.135559, 0.135895, 0.135475, 0.135319, 0.135427, 0.135702, 0.135444, 0.135428, 0.13569, 0.13551, 0.135146, 0.135243, 0.135452, 0.135413, 0.13546, 0.135426, 0.135459, 0.135394, 0.135189], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[6, 5, 0, 5, 0, 0, 0, 6, 28, 0, 0, 0, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {'U_K': 0, 'T2_J': 0, 'U_I': 6, 'RT_I': 0}
Slowdown (Design Best): 0.6720208441178633
Slowdown (Predicted Best): 0.8434640456401996
Budget: 64/180
Updating Global Best: 0.10792336666666667
Current Best Point: 
[6, 5, 0, 5, 0, 0, 0, 6, 28, 0, 0, 0, 0]
Step 4
Full Model:  ~ T1_I + T1_J + T1_K + T2_I + T2_K + U1_I + U_J + RT_J + RT_K
Generating valid search space of size 28000 (does not spend evaluations)
Tested coordinates: 10000
Valid coordinates: 5600
