
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204582}
{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204552}
{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.20427}
{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204822}
{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204328}
{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204533}
{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204269}
{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204452}
{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204761}
{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204553}
{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204678}
{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.20432}
{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204366}
{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204438}

out:
 ["{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.234365}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.234348}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.206637}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204658}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204697}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204295}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204623}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204314}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204487}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204723}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204261}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.20444}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204226}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204522}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204867}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204242}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204582}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204552}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.20427}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204822}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204328}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204533}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204269}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204452}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204761}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204553}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204678}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.20432}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204366}", "{'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]' : 0.204438}"]
returning from 'run': {'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]': ([0.234365, 0.234348, 0.206637, 0.204658, 0.204697, 0.204295, 0.204623, 0.204314, 0.204487, 0.204723, 0.204261, 0.20444, 0.204226, 0.204522, 0.204867, 0.204242, 0.204582, 0.204552, 0.20427, 0.204822, 0.204328, 0.204533, 0.204269, 0.204452, 0.204761, 0.204553, 0.204678, 0.20432, 0.204366, 0.204438], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 5, 5, 1, 0, 0, 21, 0, 28, 29, 2, 0, 0]': ([0.234365, 0.234348, 0.206637, 0.204658, 0.204697, 0.204295, 0.204623, 0.204314, 0.204487, 0.204723, 0.204261, 0.20444, 0.204226, 0.204522, 0.204867, 0.204242, 0.204582, 0.204552, 0.20427, 0.204822, 0.204328, 0.204533, 0.204269, 0.204452, 0.204761, 0.204553, 0.204678, 0.20432, 0.204366, 0.204438], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	6
        Additions: 		10106
        Multiplications: 	3040
        Divisions: 		0
        Logical: 		0
        Reads: 			15520
        Writes: 		1638
        Comparisons:		28
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest68.exe __orio_perftest68.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest68.exe  
Program Test Output: 
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.137217}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.137053}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.136966}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.129254}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122396}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122545}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.12236}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122662}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122336}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122477}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122736}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.12304}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122692}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122793}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122979}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.123008}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122698}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122811}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122721}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122972}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122665}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122777}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.12276}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122977}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122641}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.119969}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.119799}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.123026}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.12265}
{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122821}

out:
 ["{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.137217}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.137053}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.136966}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.129254}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122396}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122545}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.12236}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122662}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122336}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122477}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122736}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.12304}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122692}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122793}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122979}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.123008}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122698}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122811}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122721}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122972}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122665}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122777}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.12276}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122977}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122641}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.119969}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.119799}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.123026}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.12265}", "{'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]' : 0.122821}"]
returning from 'run': {'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]': ([0.137217, 0.137053, 0.136966, 0.129254, 0.122396, 0.122545, 0.12236, 0.122662, 0.122336, 0.122477, 0.122736, 0.12304, 0.122692, 0.122793, 0.122979, 0.123008, 0.122698, 0.122811, 0.122721, 0.122972, 0.122665, 0.122777, 0.12276, 0.122977, 0.122641, 0.119969, 0.119799, 0.123026, 0.12265, 0.122821], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 1, 6, 5, 6, 0, 29, 28, 29, 0, 1, 0, 1]': ([0.137217, 0.137053, 0.136966, 0.129254, 0.122396, 0.122545, 0.12236, 0.122662, 0.122336, 0.122477, 0.122736, 0.12304, 0.122692, 0.122793, 0.122979, 0.123008, 0.122698, 0.122811, 0.122721, 0.122972, 0.122665, 0.122777, 0.12276, 0.122977, 0.122641, 0.119969, 0.119799, 0.123026, 0.12265, 0.122821], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	6
        Additions: 		6846
        Multiplications: 	2040
        Divisions: 		0
        Logical: 		0
        Reads: 			10438
        Writes: 		1116
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest69.exe __orio_perftest69.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest69.exe  
Program Test Output: 
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.272215}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.25625}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236039}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236096}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236198}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.237399}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.243391}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.243396}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.243388}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.241017}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.235978}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.23054}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.235986}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.23653}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.238085}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236055}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.239024}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.23597}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236235}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236001}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236126}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236228}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.235985}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236071}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.239878}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.243379}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.24339}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236946}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236261}
{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236265}

out:
 ["{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.272215}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.25625}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236039}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236096}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236198}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.237399}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.243391}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.243396}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.243388}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.241017}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.235978}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.23054}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.235986}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.23653}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.238085}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236055}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.239024}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.23597}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236235}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236001}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236126}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236228}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.235985}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236071}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.239878}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.243379}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.24339}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236946}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236261}", "{'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]' : 0.236265}"]
returning from 'run': {'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]': ([0.272215, 0.25625, 0.236039, 0.236096, 0.236198, 0.237399, 0.243391, 0.243396, 0.243388, 0.241017, 0.235978, 0.23054, 0.235986, 0.23653, 0.238085, 0.236055, 0.239024, 0.23597, 0.236235, 0.236001, 0.236126, 0.236228, 0.235985, 0.236071, 0.239878, 0.243379, 0.24339, 0.236946, 0.236261, 0.236265], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 2, 1, 6, 0, 3, 28, 28, 0, 0, 0, 2, 0]': ([0.272215, 0.25625, 0.236039, 0.236096, 0.236198, 0.237399, 0.243391, 0.243396, 0.243388, 0.241017, 0.235978, 0.23054, 0.235986, 0.23653, 0.238085, 0.236055, 0.239024, 0.23597, 0.236235, 0.236001, 0.236126, 0.236228, 0.235985, 0.236071, 0.239878, 0.243379, 0.24339, 0.236946, 0.236261, 0.236265], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	6
        Additions: 		319
        Multiplications: 	112
        Divisions: 		0
        Logical: 		0
        Reads: 			699
        Writes: 		106
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest70.exe __orio_perftest70.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest70.exe  
Program Test Output: 
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.24143}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.237857}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.202987}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.208508}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.208954}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.21163}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.20916}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.205644}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.208811}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.209002}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.20911}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.2089}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.208711}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.202893}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.202638}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.214097}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.216186}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.216073}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.21615}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.215826}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.215974}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.215899}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.215991}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.215937}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.215954}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.21618}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.216095}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.21584}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.216074}
{'[2, 2, 1, 6, 6, 6, 21, 0, 27, 25, 0, 0, 0]' : 0.216118}

out:
