
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 0, 0, 4, 6, 0, 0, 20, 29, 0, 0, 0]': ([0.209906, 0.191676, 0.190578, 0.189621, 0.186879, 0.19172, 0.191665, 0.191728, 0.191695, 0.187609, 0.191093, 0.19171, 0.188094, 0.191773, 0.191686, 0.190816, 0.1917, 0.191717, 0.191695, 0.191722, 0.191596, 0.18637, 0.186099, 0.190301, 0.191754, 0.191728, 0.190289, 0.186394, 0.18892, 0.191697], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	56
        Max loop nest depth: 	5
        Additions: 		8535
        Multiplications: 	2478
        Divisions: 		0
        Logical: 		0
        Reads: 			12902
        Writes: 		1373
        Comparisons:		56
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest70.exe __orio_perftest70.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest70.exe  
Program Test Output: 
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.176655}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.176295}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.177189}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.162204}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.15841}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.157107}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.149554}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.149974}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.153889}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.159682}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.160161}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.159901}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.157455}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.155807}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.155361}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.160233}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.159506}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.159678}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.160222}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.159314}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.159603}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.160563}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.159692}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.16032}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.160451}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.159976}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.156677}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.156261}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.15746}
{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.160262}

out:
 ["{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.176655}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.176295}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.177189}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.162204}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.15841}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.157107}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.149554}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.149974}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.153889}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.159682}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.160161}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.159901}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.157455}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.155807}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.155361}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.160233}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.159506}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.159678}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.160222}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.159314}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.159603}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.160563}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.159692}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.16032}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.160451}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.159976}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.156677}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.156261}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.15746}", "{'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]' : 0.160262}"]
returning from 'run': {'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]': ([0.176655, 0.176295, 0.177189, 0.162204, 0.15841, 0.157107, 0.149554, 0.149974, 0.153889, 0.159682, 0.160161, 0.159901, 0.157455, 0.155807, 0.155361, 0.160233, 0.159506, 0.159678, 0.160222, 0.159314, 0.159603, 0.160563, 0.159692, 0.16032, 0.160451, 0.159976, 0.156677, 0.156261, 0.15746, 0.160262], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 4, 2, 4, 6, 0, 19, 24, 0, 0, 2, 0]': ([0.176655, 0.176295, 0.177189, 0.162204, 0.15841, 0.157107, 0.149554, 0.149974, 0.153889, 0.159682, 0.160161, 0.159901, 0.157455, 0.155807, 0.155361, 0.160233, 0.159506, 0.159678, 0.160222, 0.159314, 0.159603, 0.160563, 0.159692, 0.16032, 0.160451, 0.159976, 0.156677, 0.156261, 0.15746, 0.160262], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	4
        Additions: 		1767
        Multiplications: 	518
        Divisions: 		0
        Logical: 		0
        Reads: 			2851
        Writes: 		339
        Comparisons:		27
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest71.exe __orio_perftest71.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest71.exe  
Program Test Output: 
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.156206}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.156235}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.138798}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131224}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.13152}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.13112}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131275}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131193}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131196}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131131}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131141}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131257}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131355}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131175}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131183}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131464}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131211}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131207}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.13117}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131194}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131223}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131093}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131152}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131179}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131169}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131162}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131153}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131235}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131147}
{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131328}

out:
 ["{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.156206}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.156235}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.138798}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131224}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.13152}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.13112}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131275}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131193}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131196}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131131}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131141}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131257}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131355}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131175}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131183}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131464}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131211}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131207}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.13117}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131194}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131223}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131093}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131152}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131179}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131169}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131162}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131153}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131235}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131147}", "{'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]' : 0.131328}"]
returning from 'run': {'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]': ([0.156206, 0.156235, 0.138798, 0.131224, 0.13152, 0.13112, 0.131275, 0.131193, 0.131196, 0.131131, 0.131141, 0.131257, 0.131355, 0.131175, 0.131183, 0.131464, 0.131211, 0.131207, 0.13117, 0.131194, 0.131223, 0.131093, 0.131152, 0.131179, 0.131169, 0.131162, 0.131153, 0.131235, 0.131147, 0.131328], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 0, 6, 0, 6, 17, 5, 0, 2, 0, 0, 2]': ([0.156206, 0.156235, 0.138798, 0.131224, 0.13152, 0.13112, 0.131275, 0.131193, 0.131196, 0.131131, 0.131141, 0.131257, 0.131355, 0.131175, 0.131183, 0.131464, 0.131211, 0.131207, 0.13117, 0.131194, 0.131223, 0.131093, 0.131152, 0.131179, 0.131169, 0.131162, 0.131153, 0.131235, 0.131147, 0.131328], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		2062
        Multiplications: 	630
        Divisions: 		0
        Logical: 		0
        Reads: 			3345
        Writes: 		386
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest72.exe __orio_perftest72.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest72.exe  
Program Test Output: 
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114536}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.11419}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114064}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114329}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114295}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114238}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.1141}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114131}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114266}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114353}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114138}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114179}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114222}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.111837}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110873}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110962}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.111008}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110893}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.111548}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110879}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110937}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.111013}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.111128}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.111043}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.111037}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110984}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110914}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.111229}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110887}
{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110944}

out:
 ["{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114536}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.11419}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114064}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114329}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114295}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114238}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.1141}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114131}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114266}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114353}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114138}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114179}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.114222}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.111837}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110873}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110962}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.111008}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110893}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.111548}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110879}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110937}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.111013}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.111128}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.111043}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.111037}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110984}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110914}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.111229}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110887}", "{'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]' : 0.110944}"]
returning from 'run': {'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]': ([0.114536, 0.11419, 0.114064, 0.114329, 0.114295, 0.114238, 0.1141, 0.114131, 0.114266, 0.114353, 0.114138, 0.114179, 0.114222, 0.111837, 0.110873, 0.110962, 0.111008, 0.110893, 0.111548, 0.110879, 0.110937, 0.111013, 0.111128, 0.111043, 0.111037, 0.110984, 0.110914, 0.111229, 0.110887, 0.110944], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 5, 6, 5, 6, 0, 29, 0, 0, 24, 1, 1, 0]': ([0.114536, 0.11419, 0.114064, 0.114329, 0.114295, 0.114238, 0.1141, 0.114131, 0.114266, 0.114353, 0.114138, 0.114179, 0.114222, 0.111837, 0.110873, 0.110962, 0.111008, 0.110893, 0.111548, 0.110879, 0.110937, 0.111013, 0.111128, 0.111043, 0.111037, 0.110984, 0.110914, 0.111229, 0.110887, 0.110944], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 128 must be greater than the stride value 128; tile index = kkk
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	6
        Additions: 		13122
        Multiplications: 	3906
        Divisions: 		0
        Logical: 		0
        Reads: 			19831
        Writes: 		2066
        Comparisons:		25
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest73.exe __orio_perftest73.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest73.exe  
Program Test Output: 
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.264221}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.258518}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.235598}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.231467}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.22894}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.229304}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.228067}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.224431}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.228518}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.229001}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.226968}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.22576}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.226724}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.228992}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.227411}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.221991}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.226724}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.230197}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.228913}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.229403}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.228908}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.23177}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.231544}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.235562}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.23557}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.230518}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.229314}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.2292}
{'[1, 3, 4, 4, 3, 2, 29, 29, 28, 0, 2, 0, 0]' : 0.23465}
