
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[1, 4, 0, 5, 0, 6, 18, 0, 29, 29, 0, 0, 1]': ([0.218468, 0.195008, 0.182797, 0.182453, 0.182447, 0.182506, 0.182495, 0.182547, 0.182512, 0.182713, 0.182502, 0.182953, 0.18254, 0.182765, 0.182529, 0.182539, 0.182564, 0.182546, 0.182544, 0.182622, 0.182536, 0.182527, 0.182587, 0.182718, 0.182966, 0.182417, 0.182438, 0.182792, 0.182592, 0.182538], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 4, 0, 5, 0, 6, 18, 0, 29, 29, 0, 0, 1]': ([0.218468, 0.195008, 0.182797, 0.182453, 0.182447, 0.182506, 0.182495, 0.182547, 0.182512, 0.182713, 0.182502, 0.182953, 0.18254, 0.182765, 0.182529, 0.182539, 0.182564, 0.182546, 0.182544, 0.182622, 0.182536, 0.182527, 0.182587, 0.182718, 0.182966, 0.182417, 0.182438, 0.182792, 0.182592, 0.182538], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 64 must be greater than the stride value 64; tile index = iii
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	5
        Additions: 		6673
        Multiplications: 	1984
        Divisions: 		0
        Logical: 		0
        Reads: 			10110
        Writes: 		1060
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest66.exe __orio_perftest66.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest66.exe  
Program Test Output: 
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.203422}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201797}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202045}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202167}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202688}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.203269}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201973}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.20236}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201999}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202481}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.207336}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.207308}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.203126}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201489}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202004}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201829}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202053}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.20213}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202698}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202269}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201565}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.19753}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201249}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202075}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201844}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201519}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.199667}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201968}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.198047}
{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.198304}

out:
 ["{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.203422}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201797}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202045}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202167}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202688}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.203269}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201973}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.20236}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201999}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202481}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.207336}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.207308}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.203126}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201489}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202004}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201829}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202053}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.20213}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202698}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202269}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201565}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.19753}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201249}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.202075}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201844}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201519}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.199667}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.201968}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.198047}", "{'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]' : 0.198304}"]
returning from 'run': {'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]': ([0.203422, 0.201797, 0.202045, 0.202167, 0.202688, 0.203269, 0.201973, 0.20236, 0.201999, 0.202481, 0.207336, 0.207308, 0.203126, 0.201489, 0.202004, 0.201829, 0.202053, 0.20213, 0.202698, 0.202269, 0.201565, 0.19753, 0.201249, 0.202075, 0.201844, 0.201519, 0.199667, 0.201968, 0.198047, 0.198304], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 1, 1, 1, 4, 4, 0, 29, 0, 29, 0, 0, 0]': ([0.203422, 0.201797, 0.202045, 0.202167, 0.202688, 0.203269, 0.201973, 0.20236, 0.201999, 0.202481, 0.207336, 0.207308, 0.203126, 0.201489, 0.202004, 0.201829, 0.202053, 0.20213, 0.202698, 0.202269, 0.201565, 0.19753, 0.201249, 0.202075, 0.201844, 0.201519, 0.199667, 0.201968, 0.198047, 0.198304], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	10
        Max loop nest depth: 	5
        Additions: 		189
        Multiplications: 	64
        Divisions: 		0
        Logical: 		0
        Reads: 			450
        Writes: 		84
        Comparisons:		10
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest67.exe __orio_perftest67.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest67.exe  
Program Test Output: 
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.245905}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.245761}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.226119}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211055}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211425}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.2114}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211324}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211268}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211178}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211265}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211078}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211601}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211134}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211222}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.20679}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.204807}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.206512}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211157}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211189}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.206074}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.20486}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.205134}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211328}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211483}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.205622}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.204847}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.204933}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211021}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211193}
{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211484}

out:
 ["{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.245905}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.245761}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.226119}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211055}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211425}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.2114}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211324}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211268}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211178}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211265}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211078}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211601}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211134}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211222}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.20679}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.204807}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.206512}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211157}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211189}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.206074}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.20486}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.205134}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211328}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211483}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.205622}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.204847}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.204933}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211021}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211193}", "{'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]' : 0.211484}"]
returning from 'run': {'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]': ([0.245905, 0.245761, 0.226119, 0.211055, 0.211425, 0.2114, 0.211324, 0.211268, 0.211178, 0.211265, 0.211078, 0.211601, 0.211134, 0.211222, 0.20679, 0.204807, 0.206512, 0.211157, 0.211189, 0.206074, 0.20486, 0.205134, 0.211328, 0.211483, 0.205622, 0.204847, 0.204933, 0.211021, 0.211193, 0.211484], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 5, 0, 6, 0, 1, 29, 0, 29, 0, 0, 0, 0]': ([0.245905, 0.245761, 0.226119, 0.211055, 0.211425, 0.2114, 0.211324, 0.211268, 0.211178, 0.211265, 0.211078, 0.211601, 0.211134, 0.211222, 0.20679, 0.204807, 0.206512, 0.211157, 0.211189, 0.206074, 0.20486, 0.205134, 0.211328, 0.211483, 0.205622, 0.204847, 0.204933, 0.211021, 0.211193, 0.211484], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	73
        Max loop nest depth: 	4
        Additions: 		10344
        Multiplications: 	2940
        Divisions: 		0
        Logical: 		0
        Reads: 			15441
        Writes: 		1675
        Comparisons:		73
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest68.exe __orio_perftest68.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest68.exe  
Program Test Output: 
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.191164}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.191266}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.194284}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.1962}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196524}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196133}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196284}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196585}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196078}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.192317}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.194355}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.197461}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.192526}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.186409}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.18639}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.193867}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196044}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196788}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196502}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196098}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196379}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196296}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196225}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.19626}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196077}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196634}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.19627}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196481}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196527}
{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.194537}

out:
 ["{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.191164}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.191266}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.194284}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.1962}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196524}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196133}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196284}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196585}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196078}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.192317}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.194355}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.197461}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.192526}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.186409}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.18639}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.193867}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196044}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196788}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196502}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196098}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196379}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196296}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196225}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.19626}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196077}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196634}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.19627}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196481}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.196527}", "{'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]' : 0.194537}"]
returning from 'run': {'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]': ([0.191164, 0.191266, 0.194284, 0.1962, 0.196524, 0.196133, 0.196284, 0.196585, 0.196078, 0.192317, 0.194355, 0.197461, 0.192526, 0.186409, 0.18639, 0.193867, 0.196044, 0.196788, 0.196502, 0.196098, 0.196379, 0.196296, 0.196225, 0.19626, 0.196077, 0.196634, 0.19627, 0.196481, 0.196527, 0.194537], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 6, 3, 0, 0, 27, 28, 0, 14, 0, 0, 2]': ([0.191164, 0.191266, 0.194284, 0.1962, 0.196524, 0.196133, 0.196284, 0.196585, 0.196078, 0.192317, 0.194355, 0.197461, 0.192526, 0.186409, 0.18639, 0.193867, 0.196044, 0.196788, 0.196502, 0.196098, 0.196379, 0.196296, 0.196225, 0.19626, 0.196077, 0.196634, 0.19627, 0.196481, 0.196527, 0.194537], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	74
        Max loop nest depth: 	4
        Additions: 		13583
        Multiplications: 	3906
        Divisions: 		0
        Logical: 		0
        Reads: 			20228
        Writes: 		2133
        Comparisons:		74
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest69.exe __orio_perftest69.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest69.exe  
Program Test Output: 
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.319427}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.335777}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.334673}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.327802}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.331344}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.332968}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.330488}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.333769}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.326772}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.330528}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.300258}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.327344}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.324959}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.307093}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.316944}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.329814}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.320015}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.311024}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.331104}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.325634}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.307214}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.328503}
{'[0, 0, 5, 6, 1, 0, 0, 29, 28, 0, 0, 2, 0]' : 0.332095}
